Time (min),Mean Intensity (A.U.),Protein Concentration (nanograms per microliter),Protein Concentration (nM),Number of Protein Molecules,Rate of Change of Number of Protein Molecules (PM per min)
0.0,0.35092759132385254,0.012802757992367741,0.13885854655496388,166630255.8659576,-83315127.9329788
2.0,0.0,0.0,0.0,0.0,-41513591.91688549
4.0,0.0012128353118896484,4.424740991160192e-05,0.00047990683201604156,575888.1984156432,134851885.82974824
6.0,1.1360061168670654,0.04144447957834263,0.44950628609916166,539407543.318993,53929150.52998633
8.0,0.4555175304412842,0.0166184730061274,0.1802437419319709,216292490.31836095,-59400145.01888855
10.0,0.635613203048706,0.02318883500920421,0.2515058027028694,301806963.2434388,27406029.172941245
12.0,0.6863887310028076,0.025041259305278007,0.2715971725084394,325916607.01012594,32295786.393761963
14.0,0.9076762199401855,0.03311440669422039,0.359158424015412,430990108.81848663,54633954.137478605
16.0,1.1466307640075684,0.04183209454352976,0.45371035296670215,544452423.5600404,39816663.24571918
18.0,1.243095874786377,0.04535139453173809,0.4918806348344731,590256761.8013633,26456526.854835898
20.0,1.3695032596588135,0.04996306713024934,0.5418987758161542,650278530.979384,32719862.900796294
22.0,1.5187313556671143,0.05540729906324948,0.6009468445037918,721136213.4045485,67412117.40942359
24.0,1.937389850616455,0.07068105788074552,0.7666058338475708,919927000.6170783,54000018.62752992
26.0,1.973633050918579,0.07200330478811034,0.7809469065955561,937136287.9146682,40728750.37813878
28.0,2.2804930210113525,0.08319836049696017,0.9023683351080329,1082842002.1296334,54600614.43344131
30.0,2.433594226837158,0.08878389362398798,0.9629489547070271,1155538745.6484334,29435166.202326953
32.0,2.5284578800201416,0.09224476824314198,1.0004855557824541,1200582666.9389412,46704623.45813882
34.0,2.8270387649536133,0.10313778123345596,1.1186310329008258,1342357239.4809887,55287559.50676799
36.0,2.994205951690674,0.10923647819822202,1.1847774208050161,1421732904.9660132,56007759.37826371
38.0,3.298853874206543,0.120350832615709,1.3053235641617036,1566388276.9940436,15778227.200043082
40.0,3.1271233558654785,0.11408565335770193,1.237371511471821,1484845813.7661855,1321842.8497746587
42.0,3.3099892139434814,0.12075707898487309,1.3097297069942861,1571675648.3931422,53051931.40721923
44.0,3.57403826713562,0.13039028027685395,1.4142112828292177,1697053539.3950624,67664485.95008028
46.0,3.8800017833709717,0.14155263100019777,1.5352779934945566,1842333592.1934633,80416583.1206525
48.0,4.251475811004639,0.15510497682260116,1.6822665598980606,2018719871.8776724,66827512.208589435
50.0,4.442963600158691,0.1620909530856376,1.7580363675231894,2109643641.027821,66856238.693816125
52.0,4.8146796226501465,0.17565212751450066,1.9051206888774495,2286144826.652937,75061739.85871506
54.0,5.075291395187378,0.18515992780221602,2.0082421670522344,2409890600.4626813,94922382.68590236
56.0,5.614315509796143,0.2048249397933013,2.221528631163789,2665834357.3965464,113697220.97542548
58.0,6.033088445663452,0.2201028737153301,2.387232903636992,2864679484.364383,120177717.92891824
60.0,6.626704931259155,0.24175955843678887,2.6221210242601813,3146545229.1122193,122385553.50778317
62.0,7.064076900482178,0.25771603382672215,2.795184748662926,3354221698.395516,125023635.42006612
64.0,7.679916858673096,0.2801834890558892,3.038866475660406,3646639770.792484,132797163.83223867
66.0,8.18277382850647,0.29852902884449684,3.2378419614370593,3885410353.7244706,135690218.06512356
68.0,8.822985172271729,0.32188561607457045,3.491167202544151,4189400643.052978,113017068.37151158
70.0,9.134841203689575,0.3332629411906747,3.6145655226754307,4337478627.210517,130300053.96223676
72.0,9.92064619064331,0.3619311659922979,3.925500715751607,4710600858.901925,74675050.23541117
74.0,9.763911485671997,0.35621307329635776,3.8634823567934653,4636178828.152162,-6238854.854115963
76.0,9.868089437484741,0.36001375793379964,3.904704532904553,4685645439.485461,43400228.59837079
78.0,10.12951946258545,0.3695514102189237,4.008149785454709,4809779742.545645,99715771.7469225
80.0,10.708105325698853,0.39065973845068713,4.237090438727627,5084508526.473151,130688102.07942486
82.0,11.230449438095093,0.40971622025800025,4.443776792386121,5332532150.863344,127983170.94733238
84.0,11.786248683929443,0.42999323298850056,4.663701008552064,5596441210.262481,135160660.16849208
86.0,12.369056701660156,0.45125559648311686,4.894312326281092,5873174791.5373125,156764646.8745029
88.0,13.106850147247314,0.47817223446126444,5.186249831467077,6223499797.760492,149617101.12267232
90.0,13.629446506500244,0.49723791889481816,5.393035996690006,6471643196.028002,144917334.93173194
92.0,14.327648639678955,0.5227101620636168,5.669307614572855,6803169137.48742,164926563.02733397
94.0,15.018804788589478,0.5479253492652187,5.94279120678112,7131349448.137338,172875393.75428033
96.0,15.783968687057495,0.5758405330774323,6.245558927087121,7494670712.504541,142734320.16818047
98.0,16.221213340759277,0.5917923636635729,6.418572274008387,7702286728.81006,144523032.08229232
100.0,17.001445531845093,0.6202572782707234,6.727302367361428,8072762840.833711,189663802.6658535
102.0,17.818960666656494,0.6500823723495452,7.05078494956123,8460941939.473474,159429332.62532067
104.0,18.344494581222534,0.669255226497572,7.2587334761125,8710480171.334993,33042193.876410723
106.0,18.09731149673462,0.6602373399342287,7.160925595815936,8593110714.979116,160399240.65362167
108.0,19.695714235305786,0.7185512597917851,7.793397611624574,9352077133.94948,305897444.9280114
110.0,20.674222946166992,0.7542498213421043,8.18058374557597,9816700494.691162,217117633.84229183
112.0,21.52473545074463,0.7852787459259827,8.517123057765541,10220547669.318647,199299911.0970068
114.0,22.353145837783813,0.8155013273525844,8.844916782565992,10613900139.07919,226449920.77698135
116.0,23.43237280845642,0.8548743549114417,9.271956127022154,11126347352.426573,215181525.3419118
118.0,24.165857076644897,0.8816337828076652,9.562188533705697,11474626240.446836,166982954.84024
120.0,24.839054346084595,0.9061937830323421,9.82856597648961,11794279171.787533,179945080.82545996
122.0,25.681732892990112,0.93693690431469,10.162005469790568,12194406563.748676,181961114.0492692
124.0,26.37191343307495,0.9621164987501509,10.435103023320519,12522123627.98461,154445726.1187744
126.0,26.982799530029297,0.9844032241418601,10.676824556853152,12812189468.223774,133078881.50115442
128.0,27.49298357963562,1.0030160749981722,10.878699294991026,13054439153.989227,151602058.7989154
130.0,28.259910821914673,1.0309955902127266,11.182164752849527,13418597703.419436,150373952.0270443
132.0,28.759749174118042,1.0492310029211507,11.37994580174784,13655934962.097404,141069967.04824257
134.0,29.448298692703247,1.0743510934188865,11.652397976343675,13982877571.612406,153389299.01132345
136.0,30.051916360855103,1.096372647483964,11.891243465118915,14269492158.142698,139570444.51940012
138.0,30.624054431915283,1.1172457433678487,12.117632791408337,14541159349.690006,135412406.06611967
140.0,31.192644357681274,1.1379893936149514,12.342618152005986,14811141782.407177,141785865.02244234
142.0,31.81847310066223,1.160821265884746,12.590252341483147,15108302809.779776,136199851.38480902
144.0,32.34000587463379,1.1798481479405494,12.796617656622015,15355941187.946413,149120599.9105196
146.0,33.07468032836914,1.2066509969239125,13.087321007851546,15704785209.421854,156624891.8163247
148.0,33.65943002700806,1.2279841980254331,13.318700629343095,15982440755.211712,130639224.60160589
150.0,34.175198554992676,1.246800785284806,13.5227850898569,16227342107.828278,127956340.69315004
152.0,34.73734736442566,1.2673094467317947,13.745221764986933,16494266117.984312,144183776.53705597
154.0,35.38981747627258,1.291113265940528,14.00339767831375,16804077213.976501,148235258.12641382
156.0,35.98609638214111,1.3128670827293125,14.23933929207497,17087207150.489967,118882026.08638477
158.0,36.39129185676575,1.327649675291077,14.399671098601704,17279605318.32204,123838689.13092518
160.0,37.02932620048523,1.3509268398555503,14.65213492251139,17582561907.013668,159904409.25686646
162.0,37.73834300041199,1.376793630402687,14.932685796124591,17919222955.349506,163337917.63939857
164.0,38.405301570892334,1.401126026543392,15.196594647976053,18235913577.571262,125247220.87158585
166.0,38.79343843460083,1.4152862762838878,15.350176532363204,18420211838.83585,117203550.29045773
168.0,39.3926362991333,1.4371465843326594,15.587273148944245,18704727778.733093,128247058.38403893
170.0,39.873804807662964,1.454700872227249,15.777666726976673,18933200072.372005,126537648.55032349
172.0,40.45860242843628,1.476035821653792,16.009065310778656,19210878372.934387,146586867.30959606
174.0,41.108667612075806,1.4997519027803983,16.26628961800866,19519547541.61039,153068637.8511057
176.0,41.74806833267212,1.5230789163533651,16.519294103615675,19823152924.33881,135093188.30565548
178.0,42.24670648574829,1.541270542653003,16.71660024569417,20059920294.83301,127285329.62099075
180.0,42.8203330039978,1.5621979409902162,16.943578535685642,20332294242.822773,140591805.5035038
182.0,43.431066274642944,1.5844790908777466,17.18523959737252,20622287516.847027,152924184.66824913
184.0,44.10858201980591,1.6091966404115916,17.453325817913136,20943990981.49577,153257383.59492683
186.0,44.72212219238281,1.6315801934359206,17.69609754268895,21235317051.226734,146466697.20489502
188.0,45.342432498931885,1.654210738685896,17.941548141929463,21529857770.31535,169677555.75843143
190.0,46.15150332450867,1.683727762239012,18.261689395217058,21914027274.26046,150137574.09146214
192.0,46.60720682144165,1.7003530197900054,18.442006722234336,22130408066.6812,124253963.7296772
194.0,47.19823145866394,1.721915147091933,18.675869274315975,22411043129.17917,171445465.73496532
196.0,48.05148100852966,1.7530439262592181,19.013491608017556,22816189929.62106,166218915.2390728
198.0,48.59847664833069,1.772999760375408,19.229932325112888,23075918790.13546,133298108.45146847
200.0,49.17439794540405,1.794010878256636,19.457818636189106,23349382363.426933,148809136.88596916
202.0,49.852060079574585,1.8187337684450289,19.725962781399442,23671155337.679337,158892189.80451107
204.0,50.512922048568726,1.842843744589889,19.98745926887082,23984951122.644978,130083798.71729183
206.0,50.94789934158325,1.8587128559174766,20.15957544379042,24191490532.548504,132236728.50173664
208.0,51.62689781188965,1.8834844991494228,20.42824836387661,24513898036.651924,137732770.22160053
210.0,52.108174324035645,1.9010427272989152,20.618684677862422,24742421613.434906,127531811.35482311
212.0,52.70123887062073,1.9226792758391382,20.853354401726012,25024025282.071217,137149693.3263836
214.0,53.26353740692139,1.943193399714557,21.075850322283703,25291020386.74044,150052498.41206074
216.0,53.965296506881714,1.9687954103511118,21.353529396432887,25624235275.71946,161769253.43231678
218.0,54.62629818916321,1.9929104836027558,21.615081167058097,25938097400.469707,122815318.70795059
220.0,54.9999053478241,2.006540651634022,21.76291379212606,26115496550.55126,141083240.66555595
222.0,55.81479787826538,2.03627006623397,22.085358635943276,26502430363.13193,176252326.52698898
224.0,56.48467302322388,2.0607088666533167,22.35042154721602,26820505856.659218,138830150.25922298
226.0,56.98431730270386,2.0789371990803045,22.54812580347402,27057750964.168823,119641650.5824337
228.0,57.49254655838013,2.0974787339323178,22.749227049157465,27299072458.988953,122133949.11993313
230.0,58.01318621635437,2.1164730327764976,22.955238967207134,27546286760.648556,112320500.63317966
232.0,58.438745975494385,2.1319985677935818,23.123628717934725,27748354461.52167,155410483.19110012
234.0,59.32238006591797,2.164235854610562,23.47327391117746,28167928693.412956,165784055.6868477
236.0,59.83532786369324,2.1829495342413394,23.67624223689089,28411490684.269062,130809630.67800999
238.0,60.424333810806274,2.2044380144389373,23.909306013437504,28691167216.124996,125155550.83646107
240.0,60.88965106010437,2.221414006865079,24.093427406345757,28912112887.614906,128456096.63023186
242.0,61.50646114349365,2.243916854803295,24.337493002204933,29204991602.645924,124380247.0568552
244.0,61.937443017959595,2.2596402027938853,24.50802822986861,29409633875.842327,134247667.37348366
246.0,62.63737726211548,2.2851756379094126,24.784985226783217,29741982272.13986,161925876.45620346
248.0,63.301523208618164,2.309405422158092,25.047781151389284,30057337381.66714,165013591.54169083
250.0,64.02746868133545,2.3358898150432252,25.335030531922182,30402036638.30662,139184632.25672913
252.0,64.47402882575989,2.3521814991383265,25.511729925578383,30614075910.694057,110382835.52522755
254.0,64.9573450088501,2.369814139827979,25.70297331700628,30843567980.40753,119886688.91651249
256.0,65.483966588974,2.389026674865335,25.911352221966755,31093622666.360107,104843293.69916344
258.0,65.8405556678772,2.4020359787581884,26.05245096267016,31262941155.204185,103222384.08151627
260.0,66.3535225391388,2.4207503542397206,26.255426835571807,31506512202.686172,127698085.34566689
262.0,66.9162974357605,2.441281856987757,26.47811124715572,31773733496.586853,112081009.48245335
264.0,67.2977044582367,2.4551965844873282,26.629030200513323,31954836240.615986,101634983.97963715
266.0,67.77248096466064,2.4725176753974982,26.81689452708783,32180273432.5054,104261348.88218307
268.0,68.17601275444031,2.4872395723771192,26.976568030120607,32371881636.14472,145225656.4391842
270.0,68.99587678909302,2.517150360476474,27.300980048551775,32761176058.26214,161072091.35291576
272.0,69.53290057182312,2.536742395119582,27.513475001296985,33016170001.55638,124765634.79018497
274.0,70.04691529273987,2.5554949989019913,27.7168654978524,33260238597.42288,125036399.6021738
276.0,70.58622002601624,2.5751702485973165,27.930262999970896,33516315599.965076,117484079.2772255
278.0,71.03661322593689,2.591601772599858,28.108479095443148,33730174914.53178,126051449.25011253
280.0,71.64809036254883,2.6139100606668513,28.35043449747128,34020521396.965527,107267469.42884064
282.0,71.94024538993835,2.6245686415376555,28.46603732687262,34159244792.247143,107990867.42135334
284.0,72.55781650543213,2.6470992539210143,28.71040405554246,34452484866.65094,148965250.47464657
286.0,73.19514393806458,2.670350628516864,28.96258816178811,34755105794.14573,120918012.18909454
288.0,73.5764422416687,2.6842613896671286,29.113464096172773,34936156915.40732,87613119.55812645
290.0,73.9332058429718,2.6972770605943945,29.25463189364854,35105558272.378235,95536789.84628677
292.0,74.38125395774841,2.7136230297465542,29.431920062327055,35318304074.792465,105629918.26112938
294.0,74.82304310798645,2.729740655473315,29.606731621185634,35528077945.42275,115336017.4291954
296.0,75.35285639762878,2.7490696324364605,29.81637345375771,35779648144.50925,118189448.92383385
298.0,75.81868314743042,2.7660642127759067,30.000696450931752,36000835741.11809,121943929.78809929
300.0,76.38012456893921,2.786547066858003,30.222853219718036,36267423863.661644,93402143.12534904
302.0,76.60551238059998,2.794769804763097,30.312036928016244,36374444313.619484,113396003.2589035
304.0,77.3353841304779,2.821397438526239,30.600839897247713,36721007876.69726,139029679.04823685
306.0,77.77671265602112,2.8374982594572553,30.775469191510364,36930563029.81243,124180916.38152885
308.0,78.38149690628052,2.8595623734941626,31.014776285186148,37217731542.22337,108462944.04557228
310.0,78.69041562080383,2.870832537593928,31.13701233832894,37364414805.99472,71768128.04414177
312.0,78.98607897758484,2.881619111513062,31.25400337866662,37504804054.39994,110903931.13705063
314.0,79.6246817111969,2.904917012430048,31.506692108785767,37808030530.54292,116644331.94405556
316.0,79.96870279312134,2.9174678028638685,31.642817818480143,37971381382.17616,96385876.82489967
318.0,80.43664622306824,2.9345396052409005,31.82797836486878,38193574037.84252,104545217.49974442
320.0,80.84940242767334,2.949598033042123,31.991301876812624,38389562252.17514,112128981.29768372
322.0,81.38123226165771,2.9690005788263885,32.201741635861055,38642089963.03326,93270991.86175919
324.0,81.63512682914734,2.9782633178743043,32.302205183018486,38762646219.62218,93072114.01773453
326.0,82.16528129577637,2.9976047418678387,32.511982015920154,39014378419.104195,79398957.99472618
328.0,82.30399179458618,3.0026652642980163,32.56686837633424,39080242051.60108,57606197.24293518
330.0,82.6505618095398,3.0153090464871677,32.7040026733966,39244803208.075935,128857757.98820114
332.0,83.38950276374817,3.04226754858639,32.99639423629489,39595673083.55389,146876707.63985252
334.0,83.88786625862122,3.060449154635149,33.19359169886279,39832310038.635345,123088460.88422966
336.0,84.42641258239746,3.0800967355648106,33.40668910590901,40088026927.090805,92779783.11535835
338.0,84.66945266723633,3.088963474645936,33.50285764258065,40203429171.09678,52871138.51300621
340.0,84.8718044757843,3.0963457988011407,33.582926234285694,40299511481.14283,99726611.39603043
342.0,85.50955986976624,3.119612786548316,33.835279680567425,40602335616.6809,101453766.55607986
344.0,85.72646141052246,3.127525923056043,33.92110545613929,40705326547.36715,72038157.00527382
346.0,86.11641669273376,3.1417525134679365,34.075406870585,40890488244.701996,96680811.5072155
348.0,86.54091048240662,3.157239159125927,34.243374827830024,41092049793.39601,74056426.08359718
350.0,86.74027562141418,3.164512521750962,34.322261624197,41186713949.036385,72354770.98579979
352.0,87.15043449401855,3.1794761920755623,34.484557397782666,41381468877.33921,116803530.44592857
354.0,87.72424054145813,3.2004101401080107,34.71160672568341,41653928070.8201,95562686.13592339
356.0,87.95546436309814,3.208845790948003,34.80309968490242,41763719621.882904,81724869.33355522
358.0,88.4126992225647,3.225526916616524,34.98402295679527,41980827548.15432,93676615.49355507
360.0,88.74460577964783,3.2376357374430227,35.115355069880934,42138426083.857124,113074294.92632103
362.0,89.36524868011475,3.260278416590546,35.36093727321634,42433124727.859604,122318194.85276794
364.0,89.77502679824829,3.27522819599444,35.52308238605684,42627698863.268196,101927711.10939026
366.0,90.22389817237854,3.291604199804832,35.700696310247636,42840835572.297165,91209137.77136803
368.0,90.54338192939758,3.303259804336174,35.82711284529472,42992535414.35367,135013348.48809242
370.0,91.36126446723938,3.3330983022401726,36.150740805207946,43380888966.249535,142745952.27205276
372.0,91.7458884716034,3.347130393667784,36.30293268620156,43563519223.44188,99611677.15316772
374.0,92.20040345191956,3.363712291018579,36.48277972905183,43779335674.862206,113508390.325737
376.0,92.7020947933197,3.382015305627894,36.68129398728736,44017552784.74483,139740312.85863876
378.0,93.37759017944336,3.4066591471704677,36.94858077191398,44338296926.29676,149455864.87997627
380.0,93.96112632751465,3.427948074767673,37.17948020355395,44615376244.26473,117672089.17019463
382.0,94.36887192726135,3.4428237025754407,37.340821069147964,44808985282.97754,76205053.97074509
384.0,94.6030855178833,3.451368428021349,37.433497050123094,44920196460.14771,124861125.58935547
386.0,95.42071485519409,3.4811976885065694,37.757024821112466,45308429785.33496,158025782.02889633
388.0,95.93431091308594,3.4999350183648965,37.96024965688609,45552299588.2633,117938693.5946598
390.0,96.41424250602722,3.517444180337995,38.15015379976134,45780184559.7136,113117144.08753204
392.0,96.88722133636475,3.534699687314465,38.33730680384453,46004768164.61343,87575081.72941399
394.0,97.15198397636414,3.5443589221228344,38.442070738859385,46130484886.631256,109025134.09734344
