Time (min),Mean Intensity (A.U.),Protein Concentration (nanograms per microliter),Protein Concentration (nM),Number of Protein Molecules,Rate of Change of Number of Protein Molecules (PM per min)
396.0,97.80566024780273,3.568206745193715,38.700723917502344,46440868701.0028,126587233.57704163
398.0,98.2183678150177,3.5832633985755122,38.864028184116194,46636833820.93942,77870624.07478714
400.0,98.46165037155151,3.5921389836593662,38.96029266441829,46752351197.30195,76454365.90016556
402.0,98.86242723464966,3.6067603736954967,39.118876070450085,46942651284.540085,110026145.97516441
404.0,99.38852190971375,3.6259536858557335,39.32704648433551,47192455781.20261,122433581.92692566
406.0,99.89382028579712,3.6443882945410384,39.526988010206495,47432385612.24779,209100567.0996971
408.0,101.15000653266907,3.6902172601443737,40.02404837466783,48028858049.601395,140506560.01236916
410.0,101.07746195793152,3.68757064398484,39.995343210247725,47994411852.297264,10906187.003608704
412.0,101.24188137054443,3.6935690949501496,40.06040233134654,48072482797.61583,86867108.30286026
414.0,101.8092393875122,3.7142678019365856,40.284900237923935,48341880285.508705,98886071.60809517
416.0,102.0749077796936,3.723960080957704,40.39002257004019,48468027084.04821,88592112.51426506
418.0,102.55554842948914,3.7414951111826364,40.580207279638145,48696248735.565765,65788462.50205231
420.0,102.62911653518677,3.744179068433335,40.60931744504701,48731180934.05642,61416574.47008324
422.0,103.07292795181274,3.7603704717364415,40.78492919453842,48941915033.4461,100016961.16148567
424.0,103.47166967391968,3.774917614496965,40.94270731558531,49131248778.70236,110826949.81702995
426.0,104.00654554367065,3.794431287646876,41.15435236059518,49385222832.71422,94916835.50255203
428.0,104.27125883102417,3.8040887219414157,41.25909676726049,49510916120.71257,94900533.57595825
430.0,104.80599737167358,3.8235973849658866,41.47068747251504,49764824967.01805,121002833.15089226
432.0,105.29059910774231,3.8412769259964565,41.662439544430114,49994927453.31614,119032705.69953346
434.0,105.80874109268188,3.86018010318421,41.86746315818016,50240955789.816185,112506982.22053146
436.0,106.23836946487427,3.8758540718655667,42.037462818498554,50444955382.198265,115984245.42686462
438.0,106.785804271698,3.8958259279454004,42.25407730960305,50704892771.52364,124614558.94965363
440.0,107.28813529014587,3.9141522796494264,42.45284468166406,50943413617.99688,106169438.44623375
442.0,107.68018651008606,3.928455335361209,42.60797543775716,51129570525.30858,98374117.52802849
444.0,108.11684894561768,3.9443859251030404,42.780758406757485,51336910088.10899,105946249.22209549
446.0,108.57268857955933,3.9610161492888003,42.96112960183082,51553355522.19696,65524518.4614315
448.0,108.66883420944214,3.9645237937768543,42.99917346829561,51599008161.95472,56761581.97335434
450.0,109.05085396766663,3.9784608754819444,43.15033487507533,51780401850.09038,89528284.61114883
452.0,109.42302966117859,3.9920388199140144,43.29760108366611,51957121300.399315,99146392.99835968
454.0,109.88607335090637,4.008931866930107,43.48082285173652,52176987422.08382,87694176.3597908
456.0,110.16177439689636,4.01899016344859,43.58991500486542,52307898005.83848,75773222.72779655
458.0,110.52439475059509,4.032219504048449,43.73340026082917,52480080312.995,109669965.8603077
460.0,111.0856454372406,4.052695399622991,43.955481557733094,52746577869.27971,131810585.95191956
462.0,111.63478064537048,4.072729290797673,44.17276888066891,53007322656.80268,132695984.33993912
464.0,112.2034900188446,4.093477298810132,44.39780150553288,53277361806.639465,86517239.5241642
466.0,112.36361074447632,4.099318922411433,44.4611596790828,53353391614.89934,110663223.00221634
468.0,113.13572835922241,4.127487796012813,44.76667891554028,53720014698.64833,86404031.70061302
470.0,113.09148716926575,4.125873761487421,44.749173118084826,53699007741.70179,80380215.10733223
472.0,113.81285953521729,4.1521913154558,45.03461296589806,54041535559.07766,99129242.01308632
474.0,113.92656207084656,4.156339481866109,45.07960392479512,54095524709.754135,84703621.88887215
476.0,114.52641153335571,4.1782235619163135,45.31695837219429,54380350046.63315,103396016.58089066
478.0,114.79758071899414,4.188116524295303,45.4242573133981,54509108776.0777,88874735.84577179
480.0,115.27510142326355,4.205537730732914,45.6132074916802,54735848990.016235,95396270.63529968
482.0,115.60120868682861,4.217434978137218,45.74224488218243,54890693858.6189,90297446.8663292
484.0,116.03577637672424,4.233289146069833,45.91419898123462,55097038777.48155,113764438.12066269
486.0,116.55957198143005,4.2523985821196355,46.12145967591796,55345751611.10155,130820979.76232147
488.0,117.13782572746277,4.273494793850119,46.35026891377571,55620322696.53084,110652015.42768478
490.0,117.49171590805054,4.286405634861078,46.49029972734358,55788359672.81229,34112602.1500721
492.0,117.4251937866211,4.283978733577575,46.46397758760929,55756773105.13113,55999127.2817173
494.0,117.96345829963684,4.303616033312325,46.6769634849493,56012356181.939156,89275434.9372406
496.0,118.17725920677185,4.31141605058162,46.7615623707334,56113874844.88009,-34049686.902132034
498.0,117.67662024497986,4.293151429537737,46.56346452860886,55876157434.33063,316936368.1047363
500.0,120.84716367721558,4.408821161045809,47.81801693108254,57381620317.299034,57369649.49561882
502.0,118.15990805625916,4.31078303514939,46.754696693594255,56105636032.3131,271828456.0919609
504.0,123.13707447052002,4.492363106551405,48.72411178472241,58468934141.66688,109621116.68444633
506.0,119.08336758613586,4.3444732583437435,47.120100415875754,56544120499.05089,-486623489.9242573
508.0,119.0377082824707,4.342807487314683,47.10203348497487,56522440181.96985,39084180.32536316
510.0,119.41261672973633,4.356485129763739,47.250381016960304,56700457220.35234,96703537.97779083
512.0,119.85234880447388,4.372527707986524,47.42437861156752,56909254333.88101,88759773.30095291
514.0,120.16033816337585,4.383763966758231,47.54624692796348,57055496313.55615,47216153.00886536
516.0,120.25010251998901,4.387038805677916,47.58176578826374,57098118945.91647,94089880.65344048
518.0,120.95296096801758,4.412680923412388,47.859879863474944,57431855836.169914,133719071.7433567
520.0,121.37656569480896,4.428135133727041,48.02749602740826,57632995232.8899,62067689.26725578
522.0,121.475825548172,4.431756393247191,48.066772161032446,57680126593.23894,98432589.36889076
524.0,122.20577192306519,4.458386749526413,48.3556046586379,58026725590.36546,131757293.36898041
526.0,122.58576250076294,4.472249801409259,48.50596313892905,58207155766.71486,85872181.34555054
528.0,122.92916798591614,4.484778133259946,48.64184526312307,58370214315.747665,98753901.47409248
530.0,123.4176754951477,4.502600167128962,48.83514281050935,58602171372.61123,105911692.53395653
532.0,123.82137894630432,4.517328326765382,48.99488423823625,58793861085.88349,91502544.14806557
534.0,124.18850231170654,4.530721949030468,49.14015129100292,58968181549.20349,77211414.91823196
536.0,124.47181582450867,4.541057968283585,49.252255621297024,59102706745.55642,80009176.4656353
538.0,124.8625078201294,4.555311435930907,49.406848545888366,59288218255.06603,67231267.91129303
540.0,125.03817892074585,4.561720377954989,49.47635984766801,59371631817.20159,79163429.11781883
542.0,125.52938866615295,4.5796409964797835,49.67072664294777,59604871971.53731,98801646.87368011
544.0,125.87049412727356,4.5920854174275,49.80569867058027,59766838404.69631,128348237.87634087
546.0,126.61060738563538,4.619086688253779,50.09855410253557,60118264923.04267,140199625.30075645
548.0,127.0515501499176,4.6351734356032654,50.27303075491612,60327636905.89934,63271399.75315094
550.0,127.14361214637756,4.63853209844458,50.3094587683794,60371350522.055275,81120084.83817482
552.0,127.73491406440735,4.660104341676865,50.54343103771005,60652117245.25204,96724707.84079552
554.0,127.9584310054779,4.668258825320985,50.63187446118205,60758249353.41846,61271611.85202408
556.0,128.2510724067688,4.678935150386053,50.747669743883435,60897203692.66013,58957926.958127975
558.0,128.4550986289978,4.686378561539449,50.82840088437581,60994081061.25097,77402085.19504547
560.0,128.90311551094055,4.702723391235997,51.005676694533605,61206812033.440315,103323308.85621452
562.0,129.32550477981567,4.718133258461259,51.172811913896524,61407374296.67583,97394756.64645767
564.0,129.72357892990112,4.732656046445342,51.33032588335513,61596391060.026146,85127556.88612747
566.0,130.04262804985046,4.744295794277596,51.45657043685027,61747884524.22034,68279855.37696648
568.0,130.29877543449402,4.753640721997863,51.557925401278354,61869510481.53401,77641774.45946884
570.0,130.69669032096863,4.768157699628139,51.71537635171519,62058451622.05821,67360919.17121696
572.0,130.86623072624207,4.774342977823151,51.782461798515754,62138954158.21888,88788726.20182228
574.0,131.44465565681458,4.795445434814166,52.01133877238793,62413606526.8655,116155557.16586876
576.0,131.84473705291748,4.810041452392127,52.169646989068625,62603576386.882355,87050476.67506218
578.0,132.17797780036926,4.822198947978968,52.30150702797147,62761808433.56575,93612851.18693924
580.0,132.63334131240845,4.838811801990246,52.48168982635842,62978027791.63011,87611676.1583786
582.0,132.91602754592896,4.849124936451643,52.59354594849938,63112255138.199265,51743362.1747551
584.0,133.06923270225525,4.854714261965288,52.654167700274286,63185001240.32913,66918248.279167175
586.0,133.47975373268127,4.869691144756107,52.816606776096606,63379928131.31593,77583755.44989777
588.0,133.72280621528625,4.878558336140223,52.912780218440616,63495336262.12872,109878947.50258636
590.0,134.4053852558136,4.903460607955235,53.18286993443857,63819443921.32628,103223204.83823395
592.0,134.59236907958984,4.910282267760508,53.25685756790139,63908229081.48166,28998863.250350952
594.0,134.64967465400696,4.9123729252608435,53.27953281193973,63935439374.32768,75226089.31656265
596.0,135.22608137130737,4.933401752543798,53.50761119895658,64209133438.74791,66964804.996601105
598.0,135.2137930393219,4.932953441996466,53.50274882859509,64203298594.31409,1053964.8372859955
600.0,135.23496007919312,4.933725671070457,53.511124415080886,64213349298.09705,30412942.174367905
602.0,135.4699947834015,4.9423003528913885,53.604125302509644,64324950363.01156,75137985.32787895
604.0,135.8679301738739,4.956818078561225,53.76158436617381,64513901239.40857,101424134.40826225
606.0,136.32440209388733,4.973471370199528,53.942205750537184,64730646900.64461,105437068.73370361
608.0,136.75614285469055,4.98922240435205,54.11304126195283,64935649514.34338,96688000.20401001
610.0,137.13891172409058,5.00318681559556,54.264499084550565,65117398901.46065,71659222.11788559
612.0,137.3598074913025,5.011245671949613,54.351905335679106,65222286402.814926,72344525.6777687
614.0,137.74834942817688,5.025420699820527,54.50564750347645,65406777004.17172,62929370.61623573
616.0,137.88993096351624,5.03058596518567,54.56166990439989,65474003885.27987,75726666.01036453
618.0,138.38627862930298,5.048694028507713,54.758069723510985,65709683668.21318,101315454.89765549
620.0,138.74342274665833,5.061723581657549,54.89938808739208,65879265704.87049,41918536.30174065
622.0,138.73940467834473,5.06157699199778,54.89779817785012,65877357813.42014,105372936.5016613
624.0,139.63109517097473,5.094108197475727,55.25063120906428,66300757450.87714,122303166.51418686
626.0,139.7696990966797,5.099164831839808,55.30547539956409,66366570479.47689,24062011.574926376
628.0,139.8337960243225,5.101503255699754,55.330837914314046,66397005497.17684,29765733.04710579
630.0,140.02044868469238,5.108312833796285,55.40469450972111,66485633411.66531,70045812.51854515
632.0,140.4238691329956,5.12303066874712,55.56432395604253,66677188747.25102,30785056.290388107
634.0,140.27978515625,5.117774107762864,55.507311364022414,66608773636.826866,21619156.55437088
636.0,140.6059911251068,5.12967495619483,55.636387811223756,66763665373.468506,94273164.11977386
638.0,141.07395195960999,5.146747393535675,55.821555244421646,66985866293.30596,69883698.91520882
640.0,141.1946985721588,5.151152546328104,55.869333474274455,67043200169.12934,43095133.513895035
642.0,141.43698978424072,5.159991964568945,55.96520568946795,67158246827.36154,65552877.02123642
644.0,141.74692273139954,5.171299130532631,56.08784306434525,67305411677.21429,37929856.752491
646.0,141.75651478767395,5.1716490738775445,56.09163854530961,67309966254.371506,46265971.443819046
648.0,142.1366720199585,5.185518205756365,56.242062969157985,67490475562.98956,73406415.06271172
650.0,142.37489795684814,5.194209312106818,56.33632659551864,67603591914.62235,68600176.91371918
652.0,142.71456694602966,5.206601326794514,56.470730225537025,67764876270.64444,103912159.35042953
654.0,143.2502646446228,5.2261449824138495,56.68270046002006,68019240552.02407,54600416.31974411
656.0,143.1745264530182,5.223381854743449,56.65273161326952,67983277935.923416,-836719.0238895416
658.0,143.24321603775024,5.225887830767174,56.67991139660711,68015893675.92851,30127686.760967255
660.0,143.428325176239,5.23264109714132,56.75315723580607,68103788682.967285,56891940.782175064
662.0,143.72247958183289,5.243372620567563,56.86955119921436,68243461439.05721,79913940.38407326
664.0,144.1015284061432,5.257201314819358,57.01953703708632,68423444444.50358,86197682.14022827
666.0,144.44861769676208,5.2698640415453255,57.15687680634845,68588252167.618126,52649590.80230522
668.0,144.54505395889282,5.273382289059267,57.195035673094,68634042807.7128,82913579.78283119
670.0,145.1470901966095,5.295346148398583,57.43325540562455,68919906486.74945,36090512.6393013
672.0,144.84908413887024,5.284474106610412,57.31533738189168,68778404858.27,11706226.692668915
674.0,145.2457046508789,5.298943862068796,57.47227616126676,68966731393.52013,57707574.848926544
676.0,145.335218667984,5.302209567947315,57.50769596472145,69009235157.66571,65869774.02132034
678.0,145.80059838294983,5.319187839284682,57.69184207467117,69230210489.60541,53172412.83343887
680.0,145.78314852714539,5.318551222824793,57.6849373408329,69221924808.99947,81445359.21720123
682.0,146.4867024421692,5.344218713017435,57.96332660539518,69555991926.47421,126806800.1508255
684.0,146.85138201713562,5.357523179404479,58.10762667466899,69729152009.60277,52432401.5928154
686.0,146.9283983707428,5.360332937773627,58.138101277371234,69765721532.84547,-16799333.466545105
688.0,146.7098627090454,5.3523601842524275,58.051628896447156,69661954675.73659,-10203392.834980011
690.0,146.84244394302368,5.357197095042343,58.1040899679213,69724907961.50555,34147073.93234253
692.0,146.99752116203308,5.362854718307634,58.16545247622163,69798542971.46596,30918273.59675598
694.0,147.10290265083313,5.366699311127746,58.207150879910486,69848581055.89258,36975684.61167145
696.0,147.30900812149048,5.374218578711622,58.28870475826052,69946445709.91264,75120834.34260559
698.0,147.73572826385498,5.3897864475490405,58.4575536610525,70149064393.263,56990714.608226776
700.0,147.78910374641418,5.391733725001217,58.47867380695463,70174408568.34555,81456453.5839119
702.0,148.42192578315735,5.414820730950495,58.729075172998876,70474890207.59865,39792068.84605408
704.0,148.12431621551514,5.403963154159904,58.61131403644147,70333576843.72977,34634405.310791016
706.0,148.71368956565857,5.425465038182679,58.84452319070151,70613427828.84181,105618031.4396553
708.0,149.01405334472656,5.436423095822358,58.96337414124034,70756048969.48839,4877389.266094208
710.0,148.75477719306946,5.4269640224837925,58.86078115492184,70632937385.90619,-3576263.448036194
712.0,148.9839265346527,5.435323990855995,58.95145326308021,70741743915.69624,56044891.54439163
714.0,149.22690510749817,5.444188485818435,59.047597460069795,70857116952.08376,26098252.3952446
716.0,149.2037808895111,5.4433448537588,59.03844743773104,70846136925.27722,18254337.018779755
718.0,149.38068151474,5.449798652062206,59.10844525013239,70930134300.15887,21541269.571762085
720.0,149.38524675369263,5.449965203940522,59.11025166963691,70932302003.56427,18199940.659553528
722.0,149.53399968147278,5.455392100491576,59.169111718997584,71002934062.79709,28840711.92084503
724.0,149.62820386886597,5.4588289160708605,59.206387376039714,71047664851.24765,22905904.97883606
726.0,149.72696137428284,5.462431848621739,59.2454647355937,71094557682.71243,63050814.30894852
728.0,150.15935039520264,5.478206533001812,59.41655675706954,71299868108.48344,82050794.6575737
730.0,150.41816568374634,5.4876487928465,59.51896738445228,71422760861.34273,48782468.15361023
732.0,150.570298910141,5.493199011547688,59.579164984248266,71494997981.09789,34380083.935173035
734.0,150.70778703689575,5.498214938642576,59.633567664236196,71560281197.08342,-675397.8753204346
736.0,150.5646092891693,5.492991439267339,59.57691365799717,71492296389.5966,29529892.84868622
738.0,150.9565498828888,5.507290459044739,59.73200064039848,71678400768.47816,69366027.84005356
740.0,151.14895582199097,5.514309931823515,59.80813375079735,71769760500.95682,50622916.04309082
742.0,151.38300251960754,5.522848568575315,59.90074369387544,71880892432.65053,28971495.2590065
744.0,151.39301466941833,5.523213838033117,59.90470540166072,71885646481.99284,20226615.41877365
746.0,151.55339360237122,5.529064881714019,59.96816574527138,71961798894.32562,20386323.35586548
748.0,151.56475114822388,5.529479234744485,59.97265981284693,71967191775.4163,-3171177.5533943176
750.0,151.52667927742004,5.528090273145942,59.95759515342671,71949114184.11205,32724872.34698105
752.0,151.84042882919312,5.539536678845792,60.081742720670206,72098091264.80423,51825409.544872284
754.0,151.96326184272766,5.5440179490127335,60.13034651857629,72156415822.29153,14233761.165252686
756.0,151.96033549308777,5.543911188110579,60.12918859122104,72155026309.46524,25120844.348636627
758.0,152.1748824119568,5.551738421842547,60.214082666405076,72256899199.68608,41379836.873355865
760.0,152.3089234828949,5.556628591309657,60.26712138079888,72320545656.95866,-15252631.57723999
762.0,152.04639267921448,5.547050779737809,60.1632405611476,72195888673.37712,2748374.6343803406
764.0,152.33207607269287,5.55747325844729,60.276282629580166,72331539155.49619,27374047.962791443
766.0,152.27699446678162,5.55546373714504,60.25448738769025,72305384865.22829,15547566.259548187
768.0,152.463050365448,5.562251543811058,60.32810785044532,72393729420.53438,51187907.98848343
770.0,152.70820665359497,5.571195487533501,60.425113747651864,72510136497.18222,92132149.45876312
772.0,153.23918104171753,5.590566824411384,60.635215015307864,72762258018.36943,29909988.116271973
774.0,152.96017146110535,5.580387823881235,60.52481370803943,72629776449.64731,-22980678.74629593
776.0,153.04558944702148,5.583504095810023,60.55861275282021,72670335303.38425,-11709538.021503448
778.0,152.86152911186218,5.5767890925292924,60.485781914634416,72582938297.5613,20134860.477787018
780.0,153.2152075767517,5.589692209596864,60.62572895441285,72750874745.2954,16252851.000293732
782.0,152.99844479560852,5.5817841354033835,60.539958084635416,72647949701.56247,-49280780.69093323
784.0,152.8000612258911,5.574546582997849,60.46145968544306,72553751622.53166,-31497784.445533752
786.0,152.7331042289734,5.572103816317123,60.43496546981696,72521958563.78033,19219914.847824097
788.0,152.96197175979614,5.5804535034944145,60.52552606826916,72630631281.92296,42900868.88867569
790.0,153.09450554847717,5.585288683355575,60.57796836611256,72693562039.33504,38802858.88383865
792.0,153.28885102272034,5.592378915458047,60.654868931215276,72785842717.45831,15183971.032253265
794.0,153.22241687774658,5.589955223786154,60.62858160288671,72754297923.46405,-5078899.192024231
796.0,153.24606585502625,5.590818000439699,60.63793926724186,72765527120.69022,17471533.220855713
