Time (min),Mean Intensity (A.U.),Protein Concentration (nanograms per microliter),Protein Concentration (nM),Number of Protein Molecules,Rate of Change of Number of Protein Molecules (PM per min)
798.0,153.36959886550903,5.595324808329364,60.68682004695624,72824184056.34747,36641183.79502106
800.0,153.55473494529724,5.602079057592702,60.76007654655861,72912091855.8703,7898368.33959198
802.0,153.4361355304718,5.597752240199066,60.71314794142155,72855777529.70584,6651582.27684021
804.0,153.61076855659485,5.604123310545784,60.7822484874814,72938698184.97766,-4024453.2214775085
806.0,153.4022331237793,5.5965153915756645,60.69973309734995,72839679716.81993,-16739050.300506592
808.0,153.46975708007812,5.598978842420095,60.72645165314637,72871741983.77563,-4619275.428398132
810.0,153.36331987380981,5.595095734260671,60.68433551258863,72821202615.10634,3143102.0131607056
812.0,153.49623489379883,5.599944822438806,60.7369286598569,72884314391.82828,13905826.402366638
814.0,153.48046398162842,5.599369458241664,60.73068826726319,72876825920.7158,11678773.795455933
816.0,153.5946180820465,5.60353409891861,60.77585790584176,72931029487.0101,27713954.45301056
818.0,153.71392917633057,5.607886880243557,60.82306811543988,72987681738.52785,31042604.088974
820.0,153.85612416267395,5.613074525908621,60.87933325280501,73055199903.366,8098548.073596954
822.0,153.78215217590332,5.610375834018175,60.8500632756852,73020075930.82224,2199741.219482422
824.0,153.87465500831604,5.613750579710075,60.88666572353662,73063998868.24393,-7012828.441795349
826.0,153.72307538986206,5.608220558077063,60.826687180879205,72992024617.05505,-10107647.318214417
828.0,153.78950715065002,5.61064416276761,60.85297356580922,73023568278.97107,5813419.85319519
830.0,153.77204823493958,5.610007215778612,60.84606524705654,73015278296.46783,11485782.75825119
832.0,153.8862645626068,5.614174126668646,60.89125950833673,73069511410.00407,20519342.548542023
834.0,153.9449052810669,5.616313493721863,60.91446305555168,73097355666.662,-463699.2452812195
836.0,153.8823583126068,5.61403161643393,60.889713844185806,73067656613.02295,5889721.926269531
838.0,153.99452090263367,5.6181236015938705,60.93409546197259,73120914554.36708,-443661.4605026245
840.0,153.87862086296082,5.613895264478401,60.88823497265079,73065881967.18094,-5709240.353572845
842.0,153.94642567634583,5.616368961725206,60.915064660794,73098077592.95279,4707039.793598175
844.0,153.9182734489441,5.615341894708301,60.903925105296125,73084710126.35533,42877519.775066376
846.0,154.30763030052185,5.629546652802743,61.057989726710886,73269587672.05305,37596714.42973328
848.0,154.23499202728271,5.626896618276373,61.029247486728565,73235096984.07426,-8638011.654788971
850.0,154.23486280441284,5.626891903887504,61.02919635452827,73235035625.4339,-23758642.909763336
852.0,154.03484678268433,5.6195947953554395,60.9500520103627,73140062412.43521,-37464799.01333237
854.0,153.9192554950714,5.615377722324073,60.90431369115048,73085176429.38057,-43436681.51755142
856.0,153.668931722641,5.606245255235711,60.805263071970856,72966315686.365,-46819953.9283905
858.0,153.52483940124512,5.600988389816749,60.74824717805586,72897896613.667,3028394.1859436035
860.0,153.6944432258606,5.607175981715525,60.815357719257335,72978429263.10878,26785876.715511322
862.0,153.75048637390137,5.6092205825939825,60.837533433774226,73005040120.52905,4502699.672088623
864.0,153.73237442970276,5.608559811414747,60.8303667181643,72996440061.79713,-19721765.129638672
866.0,153.5843482017517,5.603159426777474,60.77179421667543,72926153060.0105,-30359508.08164978
868.0,153.4766228199005,5.599229322597653,60.72916835789212,72875002029.47054,11405490.109394073
870.0,153.68042922019958,5.606664714071094,60.809812517040086,72971775020.44807,-1134427.29788208
872.0,153.46706628799438,5.598880675274771,60.72538693356586,72870464320.279,-15140386.020179749
874.0,153.552885055542,5.6020115687675585,60.75934456363949,72911213476.36736,3885377.4102516174
876.0,153.49979710578918,5.600074781265521,60.73833819160002,72886005829.92001,-21155683.724739075
878.0,153.37466740608215,5.5955097219694885,60.68882561789033,72826590741.4684,-23305698.407726288
880.0,153.30346751213074,5.592912163288213,60.660652530240924,72792783036.28911,2115769.3163642883
882.0,153.39249086380005,5.596159968406051,60.695878182278236,72835053818.73386,6462298.795864105
884.0,153.3579065799713,5.594898243118141,60.682193526227124,72818632231.47256,-18608111.46738434
886.0,153.23573422431946,5.590441075481742,60.63385114405361,72760621372.86432,22893197.40063858
888.0,153.55076122283936,5.601934085785938,60.75850418422928,72910205021.07512,33770912.6366272
890.0,153.5202238559723,5.600820002632066,60.74642085284236,72895705023.41083,-33788827.77470398
892.0,153.26612067222595,5.5915496527165125,60.645874758313596,72775049709.9763,-31350670.878818512
894.0,153.25612258911133,5.591184896448642,60.64191861657963,72770302339.89555,20329889.255817413
896.0,153.43738174438477,5.5977977053478,60.71364105583298,72856369266.99957,-13983571.875190735
898.0,153.13832354545593,5.586887278692332,60.595306710329,72714368052.39479,-26139375.137153625
900.0,153.21718096733093,5.589764204055649,60.62650980537582,72751811766.45096,28079927.04460144
902.0,153.37487173080444,5.595517176270707,60.68890646714435,72826687760.5732,-18847913.93962097
904.0,153.05840420722961,5.583971611838205,60.56368342557707,72676420110.69247,-31143642.07149887
906.0,153.1125144958496,5.585945696940733,60.585094326906,72702113192.2872,21056117.44391632
908.0,153.23578310012817,5.590442858599301,60.633870483723456,72760644580.46814,-28042511.858917236
910.0,152.87628149986267,5.577327298296092,60.49161928737628,72589943144.85153,-23826312.88628769
912.0,153.03506779670715,5.583120238438916,60.554449440769176,72665339328.92299,-13578938.811855316
914.0,152.7618911266327,5.573154037767916,60.44635615800344,72535627389.60411,-32289786.379119873
916.0,152.76305532455444,5.5731965107584,60.44681681950543,72536180183.40651,-8787700.699481964
918.0,152.6878626346588,5.570453284419608,60.417063822338505,72500476586.80618,-7657122.467601776
920.0,152.69855093955994,5.57084322178669,60.42129307794676,72505551693.5361,-7106309.802101135
922.0,152.62799835205078,5.568269278540429,60.39337612299816,72472051347.59778,-13255305.946266174
924.0,152.58688688278198,5.566769424425871,60.37710872479255,72452530469.75104,2075552.2370376587
926.0,152.64548301696777,5.568907164927946,60.40029463045495,72480353556.54593,-29553043.848609924
928.0,152.33792901039124,5.557686788949733,60.27859857863052,72334318294.3566,-7655452.652202606
930.0,152.58099269866943,5.5665543891461695,60.37477645494762,72449731745.93712,-9075927.818248749
932.0,152.2614724636078,5.5548974538002565,60.248345485903016,72298014583.0836,-19161329.7991333
934.0,152.41957569122314,5.5606654737879015,60.31090535561718,72373086426.74059,-9067380.62757492
936.0,152.18508791923523,5.552110745487383,60.21812088381111,72261745060.5733,-34905056.91495514
938.0,152.12553191184998,5.5499379862960385,60.19455516590065,72233466199.08076,4591171.586200714
940.0,152.22376441955566,5.5535217655548745,60.233424789098436,72280109746.9181,-10731111.104480743
942.0,152.03513193130493,5.546639958149928,60.15878479555238,72190541754.66284,-29499072.01872635
944.0,151.97526121139526,5.544455717421119,60.13509454903601,72162113458.8432,-17570646.670375824
946.0,151.88711500167847,5.541239912739899,60.10021597331779,72120259167.98134,-44056267.93586731
948.0,151.60412669181824,5.530915757742163,59.988240322583124,71985888387.09973,-39834578.38380051
950.0,151.5515444278717,5.528997418983279,59.9674340453718,71960920854.44614,11120234.695991516
952.0,151.69780468940735,5.534333376538731,60.02530777156976,72030369325.8837,-40083720.5014801
954.0,151.2138750553131,5.516678355549157,59.83382164370019,71800585972.44022,-49791772.50450516
956.0,151.27835369110107,5.519030705122347,59.85933519655475,71831202235.86568,-5570589.071678162
958.0,151.1669478416443,5.514966327841128,59.81525301346127,71778303616.1535,-19171320.3895607
960.0,151.11685252189636,5.513138719322621,59.79543079525621,71754516954.30743,-13925949.09300232
962.0,151.04963421821594,5.510686419486545,59.76883318315126,71722599819.7815,-19367283.1321373
964.0,150.95370054244995,5.507186507640011,59.730873184815735,71677047821.77888,-19883312.69385147
966.0,150.88213515281677,5.504575614718634,59.70255547417176,71643066569.00609,-13787411.018936157
968.0,150.8375539779663,5.502949176653525,59.68491514808596,71621898177.70314,12803465.22050476
970.0,150.98999285697937,5.50851054636307,59.74523369157343,71694280429.8881,1959457.613986969
972.0,150.85406064987183,5.503551383293557,59.69144667346592,71629736008.15909,-37247496.59602356
974.0,150.67621612548828,5.497063149075892,59.62107536958669,71545290443.50401,-34430093.49123001
976.0,150.56401801109314,5.492969867893919,59.576679695161815,71492015634.19417,-32389494.169704437
978.0,150.4033637046814,5.487108777867736,59.51311038902101,71415732466.8252,-20793871.52065277
980.0,150.38884830474854,5.486579218046572,59.50736679009297,71408840148.11156,14865687.236328125
982.0,150.52859377861023,5.491677499078367,59.56266267980877,71475195215.77051,-13288419.234661102
984.0,150.27690529823303,5.482495243868453,59.46307205931079,71355686471.17291,-37397213.94267273
986.0,150.2135558128357,5.4801840886599855,59.43800529999986,71325606359.99982,-27176613.51850891
988.0,150.0479667186737,5.474142964647097,59.37248334758242,71246980017.09888,-12666823.377479553
990.0,150.106849193573,5.47629115160864,59.395782555408246,71274939066.4899,-31184934.62513733
992.0,149.78526163101196,5.464558794738972,59.26853356549863,71122240278.59833,-6197307.582874298
994.0,150.05464243888855,5.474386512411504,59.37512486346536,71250149836.1584,-9494655.255622864
996.0,149.7052776813507,5.46164077069041,59.23688471464655,71084261657.57584,-28150059.291297913
998.0,149.81750345230103,5.4657350608559785,59.28129133249436,71137549598.99321,-29130863.572612762
1000.0,149.45987629890442,5.45268788528576,59.13978183607118,70967738203.28539,-14238459.289928436
1002.0,149.69755721092224,5.461359107700874,59.233829801527946,71080595761.8335,8920210.456951141
1004.0,149.53502106666565,5.45542936329953,59.16951587092767,71003419045.11319,-52632411.51507568
1006.0,149.25417637825012,5.445183413228573,59.05838842981099,70870066115.7732,-55442625.923080444
1008.0,149.06796669960022,5.438389996265837,58.984707117850746,70781648541.42087,-35849634.692733765
1010.0,148.95217537879944,5.4341656254996735,58.93888964750188,70726667577.00226,-15395330.038822174
1012.0,148.93827486038208,5.4336584981672384,58.93338935105464,70720067221.26558,-8179406.761569977
1014.0,148.8832712173462,5.431651821154951,58.911624958296656,70693949949.95598,-16410294.780906677
1016.0,148.8000328540802,5.42861506757124,58.878688368451634,70654426042.14195,13210560.554008484
1018.0,148.9945583343506,5.435711866765216,58.95566016014335,70746792192.17201,-8530634.03414154
1020.0,148.7281699180603,5.42599331937808,58.85025292167113,70620303506.00539,-56652591.14122772
1022.0,148.5173110961914,5.418300637087812,58.76681818967259,70520181827.6071,-26300271.756378174
1024.0,148.50661373138428,5.41791036919162,58.7625853491499,70515102418.97987,-17463636.97516632
1026.0,148.37019562721252,5.412933479324112,58.70860606642205,70450327279.70644,-20924258.63143921
1028.0,148.33034563064575,5.411479647038892,58.69283782037844,70431405384.45412,-20450398.983989716
1030.0,148.1979193687439,5.406648390036365,58.64043806980874,70368525683.77048,-21587401.759853363
1032.0,148.1484911441803,5.404845118898029,58.62087981451225,70345055777.4147,-18796659.097515106
1034.0,148.03957438468933,5.400871550140396,58.57778253948369,70293339047.38042,-35132689.54616928
1036.0,147.85252976417542,5.39404767231084,58.503770849358375,70204525019.23003,-29190042.96237564
1038.0,147.79367446899414,5.391900476936625,58.480482396275775,70176578875.53091,8974720.023994446
1040.0,147.92813372612,5.396805902931549,58.53368658277169,70240423899.326,-25007240.29769516
1042.0,147.58301091194153,5.384214918418467,58.397124928616776,70076549914.34013,-38579330.03622818
1044.0,147.60313749313354,5.3849491888337475,58.40508881598426,70086106579.18109,-5958495.679084778
1046.0,147.53281593322754,5.382383674079762,58.377263276353176,70052715931.6238,-2846044.684150696
1048.0,147.5791621208191,5.384074504434151,58.39560200037042,70074722400.44449,-21881968.51674652
1050.0,147.3484799861908,5.375658615755615,58.30432338129735,69965188057.55681,-6693072.944168091
1052.0,147.52277898788452,5.3820175000159765,58.373291757223186,70047950108.66782,-27830586.813224792
1054.0,147.11403226852417,5.367105348741683,58.21155475858657,69853865710.30391,-19013678.495269775
1056.0,147.3626058101654,5.3761739628250975,58.30991282890561,69971895394.68674,-13665061.66362381
1058.0,146.99891638755798,5.362905619790396,58.16600455304118,69799205463.64941,-66559153.06285477
1060.0,146.80190467834473,5.355718116450447,58.088048985362775,69705658782.43532,-23064339.327903748
1062.0,146.80462002754211,5.355817179503621,58.08912342194817,69706948106.3378,9678504.761074066
1064.0,146.88343739509583,5.358692643580351,58.120310667899716,69744372801.47961,-12970220.344608307
1066.0,146.69535756111145,5.351830998451044,58.04588935413281,69655067224.95937,-40931930.119457245
1068.0,146.53862261772156,5.346112897056971,57.98387090083483,69580645081.00179,-9658778.297821045
1070.0,146.61399102210999,5.3488625339208475,58.01369342647341,69616432111.76808,-21037862.682373047
1072.0,146.36139750480652,5.339647260592589,57.913744691893584,69496493630.2723,-45065232.66329193
1074.0,146.234356880188,5.335012485748996,57.863475984262436,69436171181.11491,-13616155.883850098
1076.0,146.24669361114502,5.335462562017618,57.868357505614085,69442029006.7369,12482690.852462769
1078.0,146.33951234817505,5.3388488327376535,57.905084953770654,69486101944.52477,-11246518.023166656
1080.0,146.15195178985596,5.332006132145164,57.83086911220353,69397042934.64423,-40933939.55832672
1082.0,145.99468064308167,5.326268468646727,57.76863848857623,69322366186.29146,-23885803.597568512
1084.0,145.95073533058167,5.324665228506179,57.7512497668783,69301499720.25395,-14547261.9306221
1086.0,145.8721330165863,5.3217976101467155,57.72014761547413,69264177138.56897,-1332427.7812767029
1088.0,145.93951082229614,5.324255729034732,57.7468083409407,69296170009.12885,2335279.2862243652
1090.0,145.8918056488037,5.322515319314016,57.72793187976157,69273518255.71387,-68847790.72578049
1092.0,145.35952997207642,5.303096508018342,57.51731570518811,69020778846.22572,-57361300.41862488
1094.0,145.40858817100525,5.304886279652024,57.536727545032804,69044073054.03937,-15583821.065044403
1096.0,145.22825026512146,5.298307080344353,57.46536963497131,68958443561.96555,-13237956.847312927
1098.0,145.29707026481628,5.300817814247617,57.49260102220843,68991121226.65012,-11753802.280517578
1100.0,145.12923502922058,5.2946947451101405,57.426190294036246,68911428352.84348,-45855196.85606003
1102.0,144.9107813835144,5.286724983747188,57.33975036602159,68807700439.22588,-26785423.88421631
1104.0,144.9035918712616,5.286462691503058,57.33690554775552,68804286657.30661,-479944.5679588318
1106.0,144.90673828125,5.286577480783302,57.33815055079505,68805780660.95404,-9796495.61517334
1108.0,144.82106518745422,5.283451901850661,57.30425056237159,68765100674.84592,-33921054.51261711
1110.0,144.62098383903503,5.276152410029757,57.225080369086314,68670096442.90357,-32026408.377614975
1112.0,144.55127143859863,5.273609119009274,57.19749586777955,68636995041.33546,-25916497.234529495
1114.0,144.40266060829163,5.268187406546346,57.13869204497121,68566430453.965454,-26556913.892377853
1116.0,144.32755327224731,5.265447294139683,57.10897282147164,68530767385.765945,-30010629.871406555
1118.0,144.14984798431396,5.258964139632534,57.03865661206653,68446387934.47983,-31749473.739240646
1120.0,144.06009244918823,5.255689622543823,57.00314124234082,68403769490.80898,-10576469.217506409
1122.0,144.06075072288513,5.25571363809302,57.00340171467485,68404082057.6098,-7757169.881669998
1124.0,143.9947452545166,5.2533055856668565,56.97728400940191,68372740811.2823,-28785041.97361183
1126.0,143.81826257705688,5.24686703519313,56.9074515747628,68288941889.715355,-4970870.626398087
1128.0,143.95287013053894,5.251777871427677,56.960714440647266,68352857328.77671,-8769445.937934875
1130.0,143.74438786506653,5.244171892141537,56.87822008830301,68253864105.963615,-32548607.76571846
1132.0,143.67867732048035,5.24177459930768,56.8522190814282,68222662897.71384,-13780024.208444595
1134.0,143.62830352783203,5.2399368313681425,56.83228667427488,68198744009.12984,-15835821.680278778
1136.0,143.54527473449707,5.236907723444608,56.79943300916062,68159319610.99272,-34102243.63421631
1138.0,143.34102272987366,5.229456075157893,56.71861252882748,68062335034.59297,-3081064.12584877
1140.0,143.51931953430176,5.235960809736596,56.789162795407776,68146995354.48933,-8405171.463695526
1142.0,143.27021670341492,5.226872885794718,56.69059529061518,68028714348.73819,-46574689.178655624
1144.0,143.12696957588196,5.221646855262357,56.633913831478935,67960696597.774704,6199798.154994965
1146.0,143.32244443893433,5.228778290427686,56.71126128446514,68053513541.35817,-27708322.363786697
1148.0,142.89355182647705,5.213131164189219,56.54155275693297,67849863308.31956,-58940436.349393845
1150.0,142.8259241580963,5.210663929656306,56.514793163300496,67817751795.960594,-17682241.282440186
1152.0,142.7445948123932,5.207696822035082,56.48261195265816,67779134343.1898,-21147447.855571747
1154.0,142.647775888443,5.20416461401536,56.444301670448596,67733162004.53831,-24826702.12108612
1156.0,142.53545212745667,5.2000667489165355,56.39985627892122,67679827534.70545,-12469983.274276733
1158.0,142.54272747039795,5.200332172489066,56.402735059534336,67683282071.4412,-21675590.6544075
1160.0,142.35285472869873,5.193405117388748,56.327604310073184,67593125172.08782,-20424134.768928528
1162.0,142.37067246437073,5.194055155070082,56.33465461030458,67601585532.365486,-19943624.161849976
1164.0,142.1848475933075,5.187275776896339,56.26112556286702,67513350675.44042,-27301340.23810768
1166.0,142.1406831741333,5.185664543170237,56.24365014284423,67492380171.413055,-22652347.756038666
1168.0,141.9940218925476,5.18031395535265,56.18561773701359,67422741284.41627,-26617423.474063873
1170.0,141.91645526885986,5.177484121689208,56.15492539793067,67385910477.5168,-26551819.540311813
1172.0,141.77034664154053,5.1721536961472605,56.09711167187919,67316534006.25502,-19502707.99106598
1174.0,141.75216245651245,5.171490289433287,56.089916371293796,67307899645.552536,-6741044.759405136
1176.0,141.71355938911438,5.1700819483912035,56.07464152268119,67289569827.2174,-18560167.954107285
1178.0,141.59580969810486,5.1657861311487245,56.0280491447801,67233658973.73611,-21957421.531145096
1180.0,141.52858781814575,5.1633337008406315,56.00145011757736,67201740141.09282,-5367013.102966309
1182.0,141.5505974292755,5.164136669121746,56.01015910110354,67212190921.32424,-25703326.90277672
1184.0,141.31206035614014,5.155434211705845,55.91577236123477,67098926833.48171,-5935825.812417984
1186.0,141.50059342384338,5.1623123919887295,55.99037301506213,67188447618.07457,13237560.619932175
1188.0,141.423574924469,5.1595025553363705,55.9598975633012,67151877075.96144,-5066050.10405159
1190.0,141.4579164981842,5.160755425923417,55.97348618138196,67168183417.65836,-19001763.371837616
1192.0,141.26350212097168,5.153662680060092,55.89655835206173,67075870022.47409,-58892181.51460457
1194.0,140.96180272102356,5.142655895471263,55.777178909666645,66932614691.599945,-29817893.55181122
1196.0,141.0123131275177,5.144498647441836,55.797165373555714,66956598448.266846,-25756421.37202072
1198.0,140.74482798576355,5.134740088636262,55.69132417175989,66829589006.11186,-63504721.07749176
