index,Mean Intensity (A.U.),Time (s),Time (min),Time (h),Protein Concentration (nanograms per microliter),Protein Concentration (nM),Protein Mass (ug),Number of Protein Molecules,Rate of Change of Number of Protein Molecules (PM per min)
162,223.02763557434100,29160,486.0,8.1,8.136632497594610,101.7079062199330,16.273264995189200,122049487463.91900,347657728.72793800
163,225.13460874557500,29340,489.0,8.15,8.213500399334570,102.66875499168200,16.42700079866910,123202505990.01800,342997063.26029200
164,227.00330662727400,29520,492.0,8.2,8.281675394210240,103.52094242762800,16.563350788420500,124225130913.15400,337996704.5096660
165,228.99200654029800,29700,495.0,8.25,8.354228377604480,104.42785472005600,16.708456755209000,125313425664.06700,335589503.1667240
166,230.16564273834200,29880,498.0,8.3,8.397045701138250,104.96307126422800,16.794091402276500,125955685517.0740,337893432.858668
167,232.46955037117000,30060,501.0,8.35,8.481098288022590,106.01372860028200,16.962196576045200,127216474320.3390,343850393.83421400
168,234.00808787345900,30240,504.0,8.4,8.537228167208430,106.7153520901050,17.074456334416900,128058422508.1270,349082751.98989900
169,236.58066844940200,30420,507.0,8.45,8.631082647004150,107.88853308755200,17.262165294008300,129466239705.06200,348565668.10650600
170,238.04947566986100,30600,510.0,8.5,8.68466858280942,108.55835728511800,17.36933716561880,130270028742.1410,339909213.9652260
171,240.5506076812740,30780,513.0,8.55,8.77591643176964,109.69895539712000,17.55183286353930,131638746476.5450,325405933.45668700
172,241.91271662712100,30960,516.0,8.6,8.82560973495827,110.32012168697800,17.65121946991650,132384146024.37400,311787361.103598
173,243.61350011825600,31140,519.0,8.65,8.887658772915840,111.09573466144800,17.775317545831700,133314881593.73800,306492923.98335200
174,244.5981845855710,31320,522.0,8.7,8.923582642242640,111.54478302803300,17.84716528448530,133853739633.64000,311767101.8616110
175,246.2072970867160,31500,525.0,8.75,8.982287282299370,112.2785910287420,17.96457456459880,134734309234.49100,322261743.3633540
176,249.08048486709600,31680,528.0,8.8,9.087108700530040,113.58885875662500,18.174217401060100,136306630507.95100,329961687.39574100
177,250.56985306739800,31860,531.0,8.85,9.141444754751550,114.2680594343940,18.28288950950310,137121671321.27300,331222773.7546480
178,252.22098565101600,32040,534.0,8.9,9.201682397513210,115.02102996891500,18.403364795026400,138025235962.6980,327757725.7183630
179,253.84578680992100,32220,537.0,8.95,9.260959400910700,115.7619925113840,18.521918801821400,138914391013.66100,322162458.07324500
180,256.323144197464,32400,540.0,9.0,9.351339889300530,116.89174861625700,18.702679778601100,140270098339.5080,315341133.0915860
181,257.23350524902300,32580,543.0,9.05,9.38455224568671,117.30690307108400,18.76910449137340,140768283685.30100,308444661.9682620
182,259.4582989215850,32760,546.0,9.1,9.465718548015080,118.32148185018800,18.931437096030200,141985778220.22600,305624657.38962600
183,260.9486291408540,32940,549.0,9.15,9.520089699209060,119.00112124011300,19.04017939841810,142801345488.136,313621256.355901
184,262.16509914398200,33120,552.0,9.2,9.564469712180600,119.55587140225800,19.128939424361200,143467045682.709,336188321.08390600
185,263.63878440856900,33300,555.0,9.25,9.61823361181658,120.22792014770700,19.23646722363320,144273504177.2490,366314378.26937000
186,265.48434615135200,33480,558.0,9.3,9.685564539725900,121.06955674657400,19.371129079451800,145283468095.8890,386169774.0884850
187,270.0436735153200,33660,561.0,9.35,9.8519007477985,123.14875934748100,19.703801495597,147778511216.9780,380448554.7385140
188,272.10511088371300,33840,564.0,9.4,9.927107384143040,124.08884230178800,19.854214768286100,148906610762.14600,350870173.11871600
189,272.613995552063,34020,567.0,9.45,9.945672830166640,124.32091037708300,19.891345660333300,149185092452.50000,314217259.1737590
190,274.0774517059330,34200,570.0,9.5,9.999063545042470,124.98829431303100,19.998127090084900,149985953175.63700,286804759.04484500
191,276.1649272441860,34380,573.0,9.55,10.075220122045800,125.94025152557300,20.150440244091600,151128301830.6870,274266551.72692600
192,277.3515410423280,34560,576.0,9.6,10.118510902433600,126.48138628042000,20.237021804867100,151777663536.5040,273342300.94918500
193,277.7290470600130,34740,579.0,9.65,10.132283311057400,126.65354138821700,20.264566622114800,151984249665.8610,276870083.19874600
194,280.82413625717200,34920,582.0,9.7,10.245200274373200,128.06500342966500,20.490400548746400,153678004115.59800,277130390.12533300
195,282.30240774154700,35100,585.0,9.75,10.299131491323300,128.73914364154100,20.598262982646600,154486972369.8500,268508658.27296900
196,282.98672437667800,35280,588.0,9.8,10.324097155142100,129.05121443927700,20.648194310284300,154861457327.1320,247913729.90002000
197,284.55820870399500,35460,591.0,9.85,10.381429020828500,129.76786276035700,20.762858041657100,155721435312.42800,214297310.50480500
198,287.202517747879,35640,594.0,9.9,10.477900343069600,130.97375428837000,20.955800686139200,157168505146.0440,171960351.01193000
199,287.24442529678300,35820,597.0,9.95,10.479429240255100,130.99286550318800,20.958858480510100,157191438603.82600,133097254.11306100
200,286.080308675766,36000,600.0,10.0,10.436959215833300,130.46199019791700,20.873918431666700,156554388237.50000,111088700.08257600
201,287.82259821891800,36180,603.0,10.05,10.50052250331800,131.2565312914750,21.00104500663590,157507837549.7690,110159223.4816460
202,288.10568952560400,36360,606.0,10.1,10.510850415909800,131.3856301988720,21.02170083181960,157662756238.64700,123879565.16871800
203,288.04766058921800,36540,609.0,10.15,10.508733368269500,131.35916710336900,21.017466736539100,157631000524.04300,142336656.15853700
204,290.37017154693600,36720,612.0,10.2,10.59346465318820,132.41830816485300,21.18692930637640,158901969797.82300,158723646.8574050
205,290.4723446369170,36900,615.0,10.25,10.59719219521310,132.464902440164,21.19438439042620,158957882928.1970,170639035.15838000
206,291.3286347389220,37080,618.0,10.3,10.628431901689000,132.855398771112,21.256863803377900,159426478525.33400,177707352.6259510
207,292.7161159515380,37260,621.0,10.35,10.679050851646900,133.4881356455860,21.358101703293800,160185762774.70300,179781317.9393530
208,294.13229179382300,37440,624.0,10.4,10.730716656877600,134.13395821097000,21.461433313755200,160960749853.16400,177895664.36320900
209,294.5185260772710,37620,627.0,10.45,10.74480749550520,134.31009369381500,21.48961499101040,161172112432.5780,174849898.05764200
210,295.14529252052300,37800,630.0,10.5,10.76767357753780,134.59591971922200,21.53534715507560,161515103663.0670,173122241.3987250
211,297.03908681869500,37980,633.0,10.55,10.836764155441200,135.45955194301500,21.67352831088240,162551462331.61800,173535571.96192500
212,297.17139506340000,38160,636.0,10.6,10.841591106867200,135.5198888358400,21.683182213734400,162623866603.00800,176642920.83185000
213,298.5556972026830,38340,639.0,10.65,10.892094075900400,136.15117594875600,21.784188151800900,163381411138.5070,183149077.95260200
214,298.99169921875,38520,642.0,10.7,10.908000571809900,136.35000714762300,21.816001143619700,163620008577.14800,191715080.20430000
215,300.52581548690800,38700,645.0,10.75,10.9639691527906,137.04961440988200,21.9279383055812,164459537291.859,198225475.66471500
216,301.767361164093,38880,648.0,10.8,11.009263992052200,137.61579990065200,22.018527984104400,165138959880.78300,198984235.422509
217,302.9862356185910,39060,651.0,10.85,11.053731725709600,138.17164657137000,22.10746345141920,165805975885.64400,194442864.71126300
218,303.8465344905850,39240,654.0,10.9,11.08511768261800,138.5639710327240,22.1702353652359,166276765239.26900,188719430.62389300
219,304.8846323490140,39420,657.0,10.95,11.1229902124003,139.03737765500400,22.2459804248006,166844853186.0050,184807301.458262
220,305.3817265033720,39600,660.0,11.0,11.141125509581300,139.26406886976600,22.28225101916260,167116882643.71900,180655277.39024200
221,306.8573114871980,39780,663.0,11.05,11.194958715952500,139.9369839494060,22.38991743190500,167924380739.28800,171303870.3268410
222,308.7373423576360,39960,666.0,11.1,11.263547167950800,140.79433959938500,22.527094335901600,168953207519.26200,155613193.62500300
223,308.14800930023200,40140,669.0,11.15,11.242046753912700,140.52558442390900,22.484093507825500,168630701308.69100,139309202.75001700
224,309.92060446739200,40320,672.0,11.2,11.306715669964600,141.3339458745570,22.613431339929100,169600735049.4690,129641517.70092300
225,308.7459805011750,40500,675.0,11.25,11.263862310059800,140.79827887574800,22.52772462011960,168957934650.89700,128114245.78570100
226,311.0819716453550,40680,678.0,11.3,11.349085387499900,141.8635673437490,22.698170774999800,170236280812.49800,130609613.56332600
227,311.6561601161960,40860,681.0,11.35,11.370033287340000,142.1254160917500,22.740066574680000,170550499310.10000,133784718.15799300
228,311.8299193382260,41040,684.0,11.4,11.376372479024000,142.20465598780000,22.752744958047900,170645587185.3600,137903777.4557320
229,312.382089138031,41220,687.0,11.45,11.39651708005380,142.456463500673,22.79303416010770,170947756200.8080,142709660.92169600
230,313.9913568496700,41400,690.0,11.5,11.455227382596100,143.19034228245100,22.910454765192200,171828410738.94200,144256503.8936810
231,314.08251953125,41580,693.0,11.55,11.458553236074300,143.2319154509290,22.917106472148600,171878298541.11400,138654289.30982200
232,316.27865982055700,41760,696.0,11.6,11.53867418790720,144.2334273488400,23.07734837581430,173080112818.6070,127744857.82355500
233,315.4610011577610,41940,699.0,11.65,11.508843857551400,143.8605482193930,23.017687715102800,172632657863.27100,118710282.6288110
234,316.5556683540340,42120,702.0,11.7,11.548780184994900,144.35975231243700,23.097560369989900,173231702774.92400,117169379.87507600
235,316.6414952278140,42300,705.0,11.75,11.551911374224300,144.39889217780400,23.103822748448600,173278670613.36400,121284904.96271500
236,317.68179655075100,42480,708.0,11.8,11.58986429216520,144.8733036520650,23.17972858433030,173847964382.4770,123484388.41092600
237,318.94280219078100,42660,711.0,11.85,11.635869081858100,145.44836352322700,23.271738163716300,174538036227.87200,117887329.62918800
238,319.48942017555200,42840,714.0,11.9,11.65581113812940,145.697639226617,23.31162227625870,174837167071.9400,105349320.65858900
239,319.48971605300900,43020,717.0,11.95,11.655821932514200,145.69777415642800,23.311643865028400,174837328987.71300,91445708.35375020
240,320.3652677536010,43200,720.0,12.0,11.687764352573600,146.09705440717000,23.37552870514710,175316465288.6040,81490467.514447
241,320.36928606033300,43380,723.0,12.05,11.687910950931500,146.09888688664300,23.375821901862900,175318664263.972,78577107.91886950
242,321.23788118362400,43560,726.0,12.1,11.719599576824000,146.49499471030100,23.439199153648100,175793993652.3610,83766365.74575600
243,320.88871479034400,43740,729.0,12.15,11.706861071950800,146.33576339938500,23.413722143901600,175602916079.26200,94514502.71546300
244,321.2891011238100,43920,732.0,12.2,11.721468214442700,146.51835268053400,23.442936428885400,175822023216.64100,103646394.71947100
245,323.29551887512200,44100,735.0,12.25,11.794667591000000,147.4333448875000,23.589335181999900,176920013865.0000,104110189.0204860
246,323.62094593048100,44280,738.0,12.3,11.806540022626700,147.58175028283400,23.613080045253400,177098100339.40100,96042014.50413900
247,323.45870900154100,44460,741.0,12.35,11.800621194384100,147.5077649298010,23.601242388768200,177009317915.76100,86766067.02849370
248,323.98083782196000,44640,744.0,12.4,11.819669821776,147.7458727722,23.639339643552,177295047326.64,83508676.6828198
249,324.6687207221990,44820,747.0,12.45,11.844765592289800,148.05956990362300,23.689531184579700,177671483884.3480,87793937.91039780
250,324.60673928260800,45000,750.0,12.5,11.8425043469768,148.03130433721,23.6850086939536,177637565204.652,95818394.46767000
251,325.46170234680200,45180,753.0,12.55,11.873695639636300,148.4211954954540,23.747391279272700,178105434594.54500,101724422.7608530
252,326.47956585884100,45360,756.0,12.6,11.910829967446600,148.88537459308300,23.821659934893300,178662449511.6990,100950659.9277470
253,326.7249207496640,45540,759.0,12.65,11.91978115671510,148.99726445893800,23.83956231343010,178796717350.72600,92567564.00517500
254,327.5270640850070,45720,762.0,12.7,11.9490454472738,149.3630680909230,23.8980908945476,179235681709.107,79326285.99336930
255,327.7230339050290,45900,765.0,12.75,11.956194939766200,149.45243674707800,23.912389879532500,179342924096.49300,65640986.497006400
256,327.91356587410000,46080,768.0,12.8,11.963146045208300,149.53932556510400,23.92629209041660,179447190678.12400,55543805.74193620
257,328.35931396484400,46260,771.0,12.85,11.979408103457500,149.74260129321800,23.958816206914900,179691121551.8620,51555138.28089920
258,328.2967884540560,46440,774.0,12.9,11.97712700900160,149.7140876125210,23.95425401800330,179656905135.0250,53770018.20817750
259,328.42834997177100,46620,777.0,12.95,11.981926717870500,149.77408397338200,23.963853435741100,179728900768.05800,59328141.321676700
260,329.1635296344760,46800,780.0,13.0,12.008747998200800,150.1093499775100,24.017495996401600,180131219973.01200,63858917.50686700
261,329.68527841568000,46980,783.0,13.05,12.0277827607664,150.34728450958,24.0555655215328,180416741411.496,64553095.16317730
262,329.7955358028410,47160,786.0,13.1,12.031805239134000,150.39756548917500,24.06361047826800,180477078587.01000,61745047.968442500
263,330.1223838329320,47340,789.0,13.15,12.043729511642000,150.54661889552500,24.08745902328410,180655942674.63000,57783615.858341700
264,330.6534881591800,47520,792.0,13.2,12.06310558900320,150.78881986254000,24.12621117800640,180946583835.0480,55165955.693186400
265,330.86320662498500,47700,795.0,13.25,12.070756668116400,150.88445835145500,24.141513336232800,181061350021.7460,55006723.80258170
266,330.43548941612200,47880,798.0,13.3,12.055152423680700,150.68940529600900,24.11030484736150,180827286355.21100,55760194.04378910
267,331.7270710468290,48060,801.0,13.35,12.102272705625400,151.2784088203170,24.204545411250700,181534090584.3810,53971191.88401600
268,331.94982409477200,48240,804.0,13.4,12.110399320446700,151.37999150558400,24.220798640893500,181655989806.701,47799953.77000150
269,331.75674843788100,48420,807.0,13.45,12.103355414608300,151.2919426826040,24.206710829216600,181550331219.12500,39677295.68749750
270,332.50050592422500,48600,810.0,13.5,12.130489636419500,151.63112045524400,24.26097927283910,181957344546.29300,34636675.06876910
271,332.06729555130000,48780,813.0,13.55,12.114684986966300,151.43356233707900,24.22936997393260,181720274804.49500,35671955.13702160
272,331.96743535995500,48960,816.0,13.6,12.111041825543600,151.38802281929500,24.222083651087300,181665627383.15500,40525439.154638300
273,332.7270483970640,49140,819.0,13.65,12.138754499389700,151.73443124237200,24.277508998779500,182081317490.84600,43454239.49404580
274,333.59510231018100,49320,822.0,13.7,12.170423380517100,152.1302922564640,24.340846761034300,182556350707.7570,40623122.9153676
275,332.8197968006130,49500,825.0,13.75,12.142138204160100,151.77672755200200,24.284276408320200,182132073062.40200,33054709.309387900
276,333.67101097106900,49680,828.0,13.8,12.173192727353700,152.16490909192100,24.346385454707300,182597890910.305,24366252.77031530
277,333.3633449077610,49860,831.0,13.85,12.161968263252300,152.02460329065300,24.323936526504500,182429523948.784,17521560.613738900
278,333.6325125694280,50040,834.0,13.9,12.171788204792600,152.14735255990800,24.34357640958520,182576823071.88900,14244800.097962800
279,333.56934809684800,50220,837.0,13.95,12.169483799336500,152.1185474917060,24.33896759867290,182542256990.04700,15273671.87284790
280,333.480096578598,50400,840.0,14.0,12.166227670104000,152.0778458763000,24.332455340207900,182493415051.5600,19350420.368772300
281,333.4804027080540,50580,843.0,14.05,12.166238838508600,152.07798548135700,24.332477677017200,182493582577.62900,22887106.180289800
282,334.3473901748660,50760,846.0,14.1,12.197868812880600,152.47336016100800,24.395737625761200,182968032193.20900,22559437.633200200
283,334.00691199302700,50940,849.0,14.15,12.185447276724600,152.31809095905800,24.37089455344930,182781709150.8690,18735916.960363000
284,334.41196632385300,51120,852.0,14.2,12.200224719990800,152.50280899988500,24.400449439981600,183003370799.86200,15365383.160151900
285,333.98593401908900,51300,855.0,14.25,12.184681945271200,152.3085243158910,24.369363890542500,182770229179.0690,15902756.185967100
286,334.0338706970220,51480,858.0,14.3,12.186430800880500,152.33038501100600,24.372861601761000,182796462013.2080,19995530.413021800
287,334.38446950912500,51660,861.0,14.35,12.199221564145500,152.49026955181800,24.398443128291000,182988323462.1820,24745804.164988100
288,335.10770750045800,51840,864.0,14.4,12.225607181015900,152.82008976269800,24.451214362031800,183384107715.23800,28194388.40663210
289,334.00604271888700,52020,867.0,14.45,12.185415563326400,152.31769454158100,24.37083112665290,182781233449.89700,30051133.893993000
290,335.2572100162510,52200,870.0,14.5,12.23106142450160,152.88826780627000,24.46212284900320,183465921367.5240,30050784.610020000
291,335.0147590637210,52380,873.0,14.55,12.222216178510700,152.77770223138400,24.444432357021400,183333242677.66100,28062820.203561000
292,335.59069418907200,52560,876.0,14.6,12.243227800883700,153.0403475110470,24.486455601767500,183648417013.25600,25436518.869363800
293,335.05505657196000,52740,879.0,14.65,12.223686337194300,152.79607921492800,24.447372674388500,183355295057.9140,23802776.64733320
294,335.2388868331910,52920,882.0,14.7,12.230392946775300,152.87991183469100,24.460785893550500,183455894201.629,22656217.61967420
295,336.02437925338700,53100,885.0,14.75,12.259049768322600,153.23812210403300,24.518099536645300,183885746524.8400,20142322.3606669
296,335.7486455440520,53280,888.0,14.8,12.248990280159700,153.11237850199700,24.497980560319500,183734854202.39600,15962642.026851400
297,335.6843569278720,53460,891.0,14.85,12.246644862999700,153.08306078749600,24.493289725999400,183699672944.9950,11769588.743212600
298,335.7878851890560,53640,894.0,14.9,12.250421845220800,153.13027306526000,24.500843690441600,183756327678.31200,9051340.152742060
299,336.1920552253720,53820,897.0,14.95,12.265167027106300,153.31458783882900,24.530334054212600,183977505406.5950,7891021.540936930
300,335.4790813922880,54000,900.0,15.0,12.239155873621800,152.98944842027300,24.478311747243600,183587338104.3270,7179959.77437148
301,336.15488028526300,54180,903.0,15.05,12.263810787889500,153.29763484861900,24.527621575779100,183957161818.343,5193071.705770870
302,336.1018035411840,54360,906.0,15.1,12.261874409199800,153.2734301149980,24.52374881839960,183928116137.99700,889457.8837290670
303,335.9111382961270,54540,909.0,15.15,12.254918441500600,153.18648051875800,24.509836883001200,183823776622.5090,-4408910.362860430
304,336.3332793712620,54720,912.0,15.2,12.270319253967900,153.37899067459900,24.540638507935800,184054788809.51900,-7276042.415844510
305,335.58408999443100,54900,915.0,15.25,12.242986862559700,153.0373357819960,24.48597372511930,183644802938.39500,-5180235.062998760
306,335.2896535396580,55080,918.0,15.3,12.232245049240400,152.90306311550500,24.46449009848070,183483675738.60500,798235.2899718600
307,336.50241899490400,55260,921.0,15.35,12.276489910598900,153.4561238824870,24.552979821197900,184147348658.98400,6809763.058706850
308,335.5194070339200,55440,924.0,15.4,12.240627058685200,153.0078382335660,24.481254117370500,183609405880.2790,9426964.829161740
309,335.97084641456600,55620,927.0,15.45,12.257096750101700,153.21370937627200,24.51419350020350,183856451251.52600,7724330.96498682
310,336.53819704055800,55800,930.0,15.5,12.277795187446000,153.47243984307500,24.555590374892000,184166927811.6900,3521306.731503520
311,335.9389443397520,55980,933.0,15.55,12.2559328788263,153.19916098532900,24.5118657576526,183838993182.3950,108165.05550202100
312,335.8448054790500,56160,936.0,15.6,12.252498446535900,153.15623058169800,24.504996893071700,183787476698.0380,-610719.1710502900
313,335.8221619129180,56340,939.0,15.65,12.251672349915300,153.1459043739410,24.50334469983050,183775085248.72900,48189.79940615290
314,336.42455196380600,56520,942.0,15.7,12.273649117286100,153.42061396607600,24.54729823457220,184104736759.29100,-485839.8242306450
315,335.88327622413600,56700,945.0,15.75,12.25390196011330,153.1737745014170,24.50780392022660,183808529401.7000,-2758651.0338985700
316,336.06227564811700,56880,948.0,15.8,12.260432328094200,153.25540410117800,24.520864656188500,183906484921.4130,-5037296.093722760
317,336.0822138786320,57060,951.0,15.85,12.2611597269833,153.26449658729100,24.5223194539666,183917395904.7500,-5708199.062808710
318,335.570063829422,57240,954.0,15.9,12.24247515131040,153.0309393913800,24.48495030262070,183637127269.65600,-4765421.017790350
319,336.14694261550900,57420,957.0,15.95,12.26352120089950,153.294015011244,24.52704240179900,183952818013.4930,-2966104.8564579800
320,335.951744556427,57600,960.0,16.0,12.25639986426830,153.20499830335400,24.51279972853660,183845997964.0240,-500010.68204706000
321,335.65374064445500,57780,963.0,16.05,12.245527900763300,153.06909875954100,24.491055801526600,183682918511.45000,2650011.5483772400
