index,Mean Intensity (A.U.),Time (s),Time (min),Time (h),Protein Concentration (nanograms per microliter),Protein Concentration (nM),Protein Mass (ug),Number of Protein Molecules,Rate of Change of Number of Protein Molecules (PM per min)
322,335.8635745048520,57960,966.0,16.1,12.253183189773600,153.16478987217000,24.50636637954720,183797747846.60400,5480809.957147290
323,336.057936668396,58140,969.0,16.15,12.260274030745500,153.25342538431900,24.520548061491000,183904110461.18200,6480955.358568720
324,336.09948682785000,58320,972.0,16.2,12.261789889427400,153.2723736178430,24.523579778854900,183926848341.41100,5459497.75231755
325,336.0662431716920,58500,975.0,16.25,12.260577073749500,153.2572134218690,24.52115414749900,183908656106.24200,3723878.611013940
326,335.8642649650570,58680,978.0,16.3,12.253208379571000,153.16510474463700,24.506416759141900,183798125693.56400,2395793.0116375700
327,336.1816658973690,58860,981.0,16.35,12.26478799719980,153.30984996499800,24.52957599439960,183971819957.99700,1690392.1690625200
328,336.11406660080000,59040,984.0,16.4,12.262321797744900,153.27902247181100,24.52464359548980,183934826966.17300,1952398.9565087900
329,336.0499904155730,59220,987.0,16.45,12.259984130622600,153.24980163278300,24.51996826124530,183899761959.34000,3959683.453571450
330,335.87556052207900,59400,990.0,16.5,12.253620471086500,153.17025588858100,24.507240942172900,183804307066.2970,7267638.948201960
331,336.1893701553350,59580,993.0,16.55,12.265069068716200,153.31336335895300,24.530138137432400,183976036030.74300,9027292.264868760
332,336.03618454933200,59760,996.0,16.6,12.259480456449600,153.2435057056200,24.518960912899200,183892206846.74400,5923935.167312910
333,336.7711594104770,59940,999.0,16.65,12.286294265082300,153.57867831352900,24.57258853016470,184294413976.23500,-2089803.7816396900
334,336.40106868743900,60120,1002.0,16.7,12.272792385836000,153.40990482295000,24.545584771672000,184091885787.54000,-10803524.097022500
335,335.80908489227300,60300,1005.0,16.75,12.251195265939200,153.13994082424000,24.502390531878400,183767928989.08800,-15428499.534577500
336,335.90152287483200,60480,1008.0,16.8,12.254567645738500,153.18209557173100,24.509135291477000,183818514686.0780,-14772859.161845800
337,336.0603244304660,60660,1011.0,16.85,12.260361142561900,153.25451428202400,24.52072228512390,183905417138.4290,-11094098.37691240
338,335.74072003364600,60840,1014.0,16.9,12.248701136774600,153.1087642096820,24.49740227354920,183730517051.61900,-7040695.015995380
339,335.85697722435,61020,1017.0,16.95,12.252942503695400,153.16178129619300,24.505885007390900,183794137555.4320,-4094657.976966110
340,335.7536051273350,61200,1020.0,17.0,12.249171218752400,153.11464023440500,24.498342437504800,183737568281.2860,-2849775.9300046800
341,335.94422149658200,61380,1023.0,17.05,12.256125403334100,153.2015675416760,24.512250806668100,183841881050.01100,-2860482.709043390
342,335.98952555656400,61560,1026.0,17.1,12.257778214142800,153.22222767678500,24.515556428285600,183866673212.14200,-2439284.8377427500
343,335.52788829803500,61740,1029.0,17.15,12.24093647742180,153.01170596777200,24.48187295484360,183614047161.32700,-209854.66285943400
344,335.6582007408140,61920,1032.0,17.2,12.245690616764300,153.07113270955400,24.491381233528700,183685359251.4650,2889879.9753289300
345,335.96517419815100,62100,1035.0,17.25,12.25688981278520,153.2111226598150,24.51377962557040,183853347191.77800,4226362.522042630
346,335.88617062568700,62280,1038.0,17.3,12.254007555465500,153.17509444331800,24.508015110930900,183810113331.98200,2277880.6237555500
347,336.0640027523040,62460,1041.0,17.35,12.260495337380100,153.25619171725200,24.520990674760300,183907430060.702,-1747579.4724613900
348,335.6608409881590,62640,1044.0,17.4,12.245786939905200,153.0723367488150,24.491573879810300,183686804098.5780,-4801078.621357440
349,336.10300517082200,62820,1047.0,17.45,12.261918247797400,153.2739780974680,24.523836495594800,183928773716.9610,-4018602.7378301700
350,335.50053238868700,63000,1050.0,17.5,12.239938462173900,152.99923077717400,24.479876924347900,183599076932.6090,1228634.6191823300
351,335.4072082042690,63180,1053.0,17.55,12.23653375140890,152.9566718926110,24.47306750281770,183548006271.13300,8324121.600283200
352,336.1148407459260,63360,1056.0,17.6,12.262350040587400,153.2793755073430,24.524700081174900,183935250608.81100,13227844.691784300
353,336.0293912887570,63540,1059.0,17.65,12.259232620504900,153.2404077563110,24.518465241009800,183888489307.57300,14225821.320377900
354,336.1667354106900,63720,1062.0,17.7,12.264243293926600,153.30304117408200,24.528486587853200,183963649408.8990,13171173.76511960
355,335.94346737861600,63900,1065.0,17.75,12.25609789113480,153.20122363918500,24.51219578226960,183841468367.0220,12502530.836965600
356,336.10566091537500,64080,1068.0,17.8,12.262015136317000,153.2751892039620,24.524030272633900,183930227044.75500,12084174.35135360
357,336.3141837120060,64260,1071.0,17.85,12.269622594286000,153.37028242857500,24.539245188571900,184044338914.28900,9992703.653249720
358,336.4216468334200,64440,1074.0,17.9,12.273543130517900,153.41928913147400,24.547086261035800,184103146957.76800,6122355.123388430
359,336.52316188812300,64620,1077.0,17.95,12.277246665691700,153.4655833211470,24.554493331383500,184158699985.37600,3804651.011342840
360,336.3186984062200,64800,1080.0,18.0,12.269787302159800,153.3723412769970,24.539574604319600,184046809532.39700,6665519.247391920
361,335.63314414024400,64980,1083.0,18.05,12.24477648632510,153.05970607906300,24.4895529726501,183671647294.87600,13911852.27588240
362,336.6241672039030,65160,1086.0,18.1,12.280931604254200,153.5116450531770,24.561863208508300,184213974063.8120,20311730.00918080
363,336.9100799560550,65340,1089.0,18.15,12.291362450569000,153.6420306321120,24.582724901137900,184370436758.5350,21699277.69918620
364,336.72406339645400,65520,1092.0,18.2,12.28457607909510,153.55720098868900,24.56915215819030,184268641186.42700,19168641.689250400
365,336.8172290325170,65700,1095.0,18.25,12.287975005600800,153.5996875700100,24.575950011201600,184319625084.01200,16994265.92501260
366,336.8753852844240,65880,1098.0,18.3,12.29009669804480,153.6262087255600,24.58019339608960,184351450470.67200,17758658.61482390
367,336.77038288116500,66060,1101.0,18.35,12.286265935258500,153.5783241907310,24.572531870516900,184293989028.87700,20517353.04075480
368,337.2314372062680,66240,1104.0,18.4,12.303086405040800,153.78858006301000,24.606172810081500,184546296075.61100,22881624.019813700
369,337.36224818229700,66420,1107.0,18.45,12.307858732182400,153.8482341522810,24.615717464364900,184617880982.73700,23808348.33613300
370,337.2861223220830,66600,1110.0,18.5,12.305081461345400,153.81351826681800,24.61016292269090,184576221920.18200,24252960.461073200
371,337.6025013923650,66780,1113.0,18.55,12.316623798770100,153.95779748462600,24.633247597540100,184749356981.55100,25695709.834174100
372,337.51517152786300,66960,1116.0,18.6,12.313437776501200,153.91797220626500,24.626875553002300,184701566647.51800,28551294.51815560
373,337.80741024017300,67140,1119.0,18.65,12.324099410417200,154.05124263021500,24.648198820834300,184861491156.25700,31768185.986902700
374,338.07481122016900,67320,1122.0,18.7,12.333854898781300,154.173186234766,24.667709797562600,185007823481.71900,33327636.396852800
375,338.0155565738680,67500,1125.0,18.75,12.331693134031900,154.14616417539800,24.663386268063700,184975397010.4780,31327676.21571880
376,338.6491949558260,67680,1128.0,18.8,12.354809922393500,154.43512402991900,24.70961984478700,185322148835.90200,25697159.897363600
377,338.8684546947480,67860,1131.0,18.85,12.36280909214900,154.53511365186200,24.72561818429800,185442136382.23500,19223389.80829140
378,338.24874925613400,68040,1134.0,18.9,12.340200614066100,154.25250767582600,24.680401228132200,185103009210.99100,15885375.61536820
379,338.6822741031650,68220,1137.0,18.95,12.356016736358700,154.45020920448300,24.712033472717300,185340251045.38000,17524964.29270230
380,338.6572160720830,68400,1140.0,19.0,12.355102553730600,154.43878192163200,24.710205107461100,185326538305.9580,22484037.694544000
381,338.739511013031,68580,1143.0,19.05,12.358104888796300,154.4763111099530,24.716209777592500,185371573331.94400,27346222.67369560
382,339.1949956417080,68760,1146.0,19.1,12.374722161459800,154.68402701824800,24.749444322919700,185620832421.8980,29480527.986352500
383,339.2441568374630,68940,1149.0,19.15,12.376515690687600,154.7064461335950,24.753031381375200,185647735360.3140,28262456.16767570
384,339.4588141441350,69120,1152.0,19.2,12.384346951655800,154.80433689569800,24.768693903311600,185765204274.8370,24898116.979535600
385,339.49904441833500,69300,1155.0,19.25,12.385814657465500,154.82268321831800,24.771629314931000,185787219861.98200,21722071.714789800
386,339.8314161300660,69480,1158.0,19.3,12.397940448352300,154.97425560440300,24.79588089670460,185969106725.28400,21121759.78111870
387,339.49790239334100,69660,1161.0,19.35,12.385772993401500,154.8221624175190,24.77154598680300,185786594901.02200,23754881.331836000
388,339.52332973480200,69840,1164.0,19.4,12.38670064943990,154.83375811799800,24.7734012988797,185800509741.59800,27374771.181641600
389,340.35485339164700,70020,1167.0,19.45,12.417036811106000,155.21296013882500,24.834073622212000,186255552166.59000,28511739.739744100
390,340.25993752479600,70200,1170.0,19.5,12.413574031595400,155.16967539494300,24.827148063190800,186203610473.93100,25937337.884402000
391,340.3682131767270,70380,1173.0,19.55,12.417524211069500,155.21905263836900,24.835048422139100,186262863166.0430,21800855.472205100
392,340.49042534828200,70560,1176.0,19.6,12.421982831294400,155.27478539118000,24.843965662588800,186329742469.41600,19264616.556442500
393,340.3981583118440,70740,1179.0,19.65,12.418616688057400,155.23270860071800,24.837233376114900,186279250320.86200,19785430.527077500
394,340.5880448818210,70920,1182.0,19.7,12.42554424764960,155.3193030956200,24.85108849529910,186383163714.7430,22581543.661649300
395,340.8063042163850,71100,1185.0,19.75,12.43350692003290,155.41883650041200,24.86701384006590,186502603800.4940,25711208.146266200
396,340.79313611984300,71280,1188.0,19.8,12.433026513369500,155.41283141711900,24.86605302673900,186495397700.54300,27256731.153343100
397,341.15431356430100,71460,1191.0,19.85,12.446203212859700,155.5775401607470,24.89240642571950,186693048192.89600,26301779.494263000
398,341.34318590164200,71640,1194.0,19.9,12.453093770587900,155.66367213234900,24.906187541175800,186796406558.81900,23731457.91551450
399,341.4966661930080,71820,1197.0,19.95,12.458693133748700,155.7336641718590,24.917386267497400,186880397006.2310,21846422.39399520
400,341.1418044567110,72000,1200.0,20.0,12.4457468478399,155.57183559799900,24.8914936956798,186686202717.5990,22297259.028825600
401,341.6292943954470,72180,1203.0,20.05,12.463531758071100,155.79414697588900,24.927063516142200,186952976371.0670,24277945.404517800
402,341.6917278766630,72360,1206.0,20.1,12.46580949504710,155.82261868808800,24.9316189900941,186987142425.70600,25150389.649168300
403,341.88107419014000,72540,1209.0,20.15,12.472717344666500,155.90896680833100,24.945434689333000,187090760169.99800,22770912.518489900
404,342.15265560150100,72720,1212.0,20.2,12.48262534612000,156.0328168265000,24.96525069223990,187239380191.7990,17256287.62467320
405,342.15017461776700,72900,1215.0,20.25,12.482534833332900,156.03168541666200,24.965069666665900,187238022499.9940,11138002.208453600
406,342.18878388404800,73080,1218.0,20.3,12.483943400526500,156.04929250658200,24.967886801053000,187259151007.89800,8023378.259912310
407,341.99414134025600,73260,1221.0,20.35,12.476842330548500,155.96052913185700,24.953684661097100,187152634958.22800,10291360.619759200
408,341.98378252983100,73440,1224.0,20.4,12.476464414003300,155.95580517504100,24.95292882800650,187146966210.04900,17091276.42197960
409,342.2523009777070,73620,1227.0,20.45,12.486260670523500,156.07825838154400,24.97252134104700,187293910057.85300,24259976.634503900
410,342.2397298812870,73800,1230.0,20.5,12.485802043988700,156.07252554985900,24.97160408797750,187287030659.83100,26840469.549018000
411,343.0639169216160,73980,1233.0,20.55,12.515870546661800,156.44838183327300,25.031741093323600,187738058199.92700,22922876.85318220
412,342.819682598114,74160,1236.0,20.6,12.50696023862530,156.33700298281600,25.0139204772505,187604403579.37900,16110615.13128610
413,343.0496561527250,74340,1239.0,20.65,12.515350276448200,156.44187845560300,25.030700552896400,187730254146.72300,14186266.517953000
414,342.3804392814640,74520,1242.0,20.7,12.490935491578100,156.1366936447260,24.981870983156100,187364032373.6710,24456143.502403700
415,342.89141297340400,74700,1245.0,20.75,12.509577150655700,156.36971438319600,25.019154301311300,187643657259.83500,48130275.64559430
416,342.7384765148160,74880,1248.0,20.8,12.503997627939500,156.29997034924400,25.007995255879100,187559964419.093,75261995.22467380
417,343.33337235450700,75060,1251.0,20.85,12.525700986850400,156.5712623356300,25.05140197370080,187885514802.75600,85139712.395111
418,343.27702260017400,75240,1254.0,20.9,12.52364520017110,156.54556500213800,25.04729040034210,187854678002.5660,60103329.82668330
419,350.06776094436600,75420,1257.0,20.95,12.771389127293500,159.6423640911690,25.54277825458700,191570836909.40200,6336557.417800570
420,343.10921263694800,75600,1260.0,21.0,12.517523053035800,156.46903816294800,25.035046106071700,187762845795.53800,-44745255.66311410
421,343.19985365867600,75780,1263.0,21.05,12.520829874995900,156.51037343744800,25.041659749991700,187812448124.93800,-63969009.58668500
422,343.31743931770300,75960,1266.0,21.1,12.525119707921900,156.56399634902300,25.050239415843700,187876795618.8280,-49626240.65121640
423,343.0907733440400,76140,1269.0,21.15,12.516850339318000,156.46062924147500,25.033700678636000,187752755089.7700,-21988229.231948700
424,343.4134383201600,76320,1272.0,21.2,12.528622003057200,156.6077750382150,25.05724400611450,187929330045.85800,-854413.7548084590
425,343.5112142562870,76500,1275.0,21.25,12.532189125388600,156.65236406735800,25.064378250777200,187982836880.829,6625380.178235200
426,343.78877449035600,76680,1278.0,21.3,12.542315249959500,156.77894062449300,25.084630499918900,188134728749.3920,3747318.899946590
427,343.8043444156650,76860,1281.0,21.35,12.542883281629300,156.78604102036600,25.085766563258600,188143249224.43900,-2137804.388134820
428,343.3600950241090,77040,1284.0,21.4,12.526675899853200,156.583448748165,25.053351799706400,187900138497.79800,-4855757.0306220700
429,343.28806495666500,77220,1287.0,21.45,12.524048054267800,156.5506006783470,25.048096108535600,187860720814.0170,-2654368.255270290
430,343.4746561050420,77400,1290.0,21.5,12.530855388245600,156.63569235307000,25.061710776491300,187962830823.68500,1923010.3006329000
431,343.4495565891270,77580,1293.0,21.55,12.529939692142100,156.6242461517770,25.059879384284300,187949095382.1320,5094751.740008240
432,343.58758640289300,77760,1296.0,21.6,12.534975381398500,156.68719226748100,25.069950762797000,188024630720.97700,4925260.196103310
433,343.69994926452600,77940,1299.0,21.65,12.539074672991400,156.73843341239200,25.078149345982700,188086120094.87000,2379037.8401533700
434,343.6881248950960,78120,1302.0,21.7,12.538643289013700,156.73304111267100,25.077286578027300,188079649335.2050,99385.37139427420
435,343.3568775653840,78300,1305.0,21.75,12.526558518528900,156.5819814816110,25.053117037057800,187898377777.93300,31397.21604633470
436,343.55667448043800,78480,1308.0,21.8,12.533847633475400,156.6730954184430,25.067695266950800,188007714502.131,1844052.160292000
437,343.5611128807070,78660,1311.0,21.85,12.534009557946200,156.67511947432700,25.068019115892400,188010143369.1930,3668533.214785810
438,343.5866804122930,78840,1314.0,21.9,12.5349423284876,156.68677910609500,25.0698846569752,188024134927.314,4203302.683724040
439,343.89245867729200,79020,1317.0,21.95,12.546097920760500,156.82622400950600,25.092195841521000,188191468811.40700,3590223.0705387100
440,343.33348083496100,79200,1320.0,22.0,12.525704944501600,156.57131180627000,25.05140988900320,187885574167.52400,2319784.5595551400
441,343.7652471065520,79380,1323.0,22.05,12.541456909354500,156.76821136693100,25.082913818709000,188121853640.3170,411359.87137975300
442,343.8094856739040,79560,1326.0,22.1,12.543070848200400,156.78838560250500,25.086141696400800,188146062723.00600,-1512408.4656154000
443,343.775431394577,79740,1329.0,22.15,12.541828458865400,156.77285573581700,25.08365691773070,188127426882.98000,-1470529.954272500
444,343.28581261634800,79920,1332.0,22.2,12.523965882991700,156.54957353739600,25.047931765983400,187859488244.8760,1705843.6189847500
445,343.58345341682400,80100,1335.0,22.25,12.534824599237900,156.68530749047400,25.069649198475800,188022368988.5690,5637752.906317720
446,343.53193712234500,80280,1338.0,22.3,12.532945149838100,156.66181437297700,25.065890299676200,187994177247.57200,5677657.978638850
447,344.27760338783300,80460,1341.0,22.35,12.560149008913700,157.00186261142100,25.120298017827400,188402235133.70600,-292697.41320522600
448,343.77072048187300,80640,1344.0,22.4,12.541656592426900,156.77070740533600,25.083313184853800,188124848886.40400,-9145909.093960010
449,343.6566741466520,80820,1347.0,22.45,12.537495883306700,156.71869854133400,25.074991766613500,188062438249.6010,-14952568.588650800
450,343.39186334610000,81000,1350.0,22.5,12.527834891475200,156.59793614344000,25.055669782950400,187917523372.12800,-13432743.429095500
451,343.39825987815900,81180,1353.0,22.55,12.528068253724200,156.6008531715520,25.05613650744840,187921023805.8630,-4430141.592258580
452,343.2089321613310,81360,1356.0,22.6,12.521161082559200,156.5145135319900,25.042322165118400,187817416238.3880,7820793.479712490
453,343.08119559288000,81540,1359.0,22.65,12.51650091786120,156.4562614732650,25.03300183572230,187747513767.9170,16204811.32591700
454,343.99275183677700,81720,1362.0,22.7,12.549756877995300,156.87196097494100,25.099513755990600,188246353169.93000,15001447.023157400
455,344.38010001182600,81900,1365.0,22.75,12.563888354307100,157.04860442883800,25.12777670861410,188458325314.606,4795076.719340410
456,343.62656712532000,82080,1368.0,22.8,12.536397500285500,156.70496875356900,25.07279500057110,188045962504.28300,-7566440.479799570
457,343.65623688697800,82260,1371.0,22.85,12.537479930928200,156.718499136602,25.074959861856300,188062198963.92200,-14742303.113704700
458,343.54722332954400,82440,1374.0,22.9,12.533502830727900,156.66878538409900,25.067005661455900,188002542460.91900,-14107190.054650100
459,343.135790348053,82620,1377.0,22.95,12.518492677572900,156.48115846966100,25.036985355145800,187777390163.59300,-7769420.485849210
460,343.5075671672820,82800,1380.0,23.0,12.532056070026000,156.6507008753250,25.06411214005210,187980841050.39000,614310.4065861670
461,343.48798394203200,82980,1383.0,23.05,12.53134162265910,156.64177028323900,25.06268324531830,187970124339.8870,8049240.697647250
462,343.32018756866500,83160,1386.0,23.1,12.525219971317600,156.5652496414700,25.050439942635200,187878299569.76400,12171937.46557670
463,343.56798672676100,83340,1389.0,23.15,12.534260333860300,156.67825417325400,25.068520667720600,188013905007.90500,11164475.30364060
464,344.1689658164980,83520,1392.0,23.2,12.556185625671500,156.95232032089400,25.112371251343000,188342784385.07300,5236370.45518216
465,343.79614210128800,83700,1395.0,23.25,12.54258403971000,156.7823004963750,25.08516807942010,188138760595.65000,-2629575.7619745000
466,343.4151396751400,83880,1398.0,23.3,12.52868407294460,156.60855091180800,25.05736814588920,187930261094.16900,-9019238.052531400
467,343.7491707801820,84060,1401.0,23.35,12.540870402847100,156.76088003558900,25.081740805694300,188113056042.70700,-12770795.347537400
468,343.4677152633670,84240,1404.0,23.4,12.53060216815570,156.63252710194700,25.06120433631150,187959032522.33600,-14319454.35164070
469,343.56974697113000,84420,1407.0,23.45,12.534324552186900,156.67905690233600,25.06864910437380,188014868282.8040,-13526770.162753700
470,343.2511579990390,84600,1410.0,23.5,12.522701591754100,156.53376989692700,25.045403183508300,187840523876.31200,-10017950.573702300
471,342.9541256427770,84780,1413.0,23.55,12.511865073147000,156.3983134143380,25.023730146294100,187677976097.20500,-5294286.700085170
472,343.3982775211330,84960,1416.0,23.6,12.528068897386100,156.60086121732700,25.056137794772200,187921033460.79200,-2491068.718411670
473,343.5121500492100,85140,1419.0,23.65,12.532223265566300,156.6527908195790,25.064446531132600,187983348983.49400,-3207877.973169920
474,343.30109667778000,85320,1422.0,23.7,12.524523485598300,156.55654356997900,25.049046971196600,187867852283.97500,-5642880.481886370
475,343.1851963996890,85500,1425.0,23.75,12.52029513978470,156.50368924730900,25.04059027956940,187804427096.77100,-6668130.810490490
476,343.10992217063900,85680,1428.0,23.8,12.51754893868390,156.46936173354900,25.03509787736790,187763234080.25900,-5107735.851003220
477,343.04326272010800,85860,1431.0,23.85,12.515117027275000,156.43896284093700,25.030234054550000,187726755409.12500,-2361456.8926106800
478,343.2663834095000,86040,1434.0,23.9,12.523257054619700,156.54071318274600,25.046514109239300,187848855819.2950,-310589.8497870300
479,343.20307064056400,86220,1437.0,23.95,12.52094723892390,156.51184048654900,25.04189447784780,187814208583.85900,507374.4852212880